path	bytes	sha256
.gitignore	115	51413e3d7e6eeb6d1d8eeb42ce1295607ff12958fc5de31d143298d0e10bf4a7
CITATION.cff	823	549dac257849c00737c82b6c4f69c886b43b68a3403faf02a97196ae0b66a7c4
LICENSE.md	1684	3a0ea7bf1344cda17595dcad8a61128b38cf4d6d6a7f9ab8c457128ebd64f09e
README.md	4539	f702008d9e58289fa72858db3f9c4c24870e8d162d02a2aa12282574ba0a682b
benchmark_resource/QC_logs/pathway_gene_set_check.md	954	9383c29fc1f5501827c2580671c6284db5f7b23bbc9e67b10c45776d2a3a3bb9
benchmark_resource/README.md	3049	93351dd43336af0b61808d59cba29afc13963002ebb6c67413b2209a4a553f7b
benchmark_resource/audit/leakage_audit_table.csv	74918	c93080b9f4618b13f885ac838f21e5736d2107988555443456e60248b93e20ad
benchmark_resource/configs/deep_model_panel.yaml	3074	d8d72f35c2dfff8d7188c01a50603e1a7209754bd2e3ea0308b3a326c95c164d
benchmark_resource/configs/model_registry.yaml	4236	fc3a82670d1a50eeb6cbf9f4c97cd65b576faf071d37a29b6690b147ab6d9304
benchmark_resource/data_manifest.tsv	1421	0a9fd011ed318662a4ae6da2d829b8c09c84b5e0c3e5d3da586a154953eeafc7
benchmark_resource/leakage_audits/leakage_audit_table.csv	74918	c93080b9f4618b13f885ac838f21e5736d2107988555443456e60248b93e20ad
benchmark_resource/model_feasibility_report.md	4703	7f5384d760e569b0f3b6de339045cc11803ead6104554aba0a183c26d007dca9
benchmark_resource/model_results/all_model_leakage_audit_long.csv	109325	2ece04b4edf5db2f5faeae3f0ec9b5a73637daa3ddacce8a009ae9015c8b1ed4
benchmark_resource/model_results/all_model_metrics_long.csv	34971	f931ad227d8ba59f04e6230c8993bb9809e79a9221d204f1bc51c19e26760b1d
benchmark_resource/model_results/bootstrap_ci.csv	1090	672a1c7526d5eabdf954ce04ea2ce923b492a921fed81ea448ab603a715b5df5
benchmark_resource/model_results/model_rank_stability.csv	660	ba8bfa9b385459fcde6631568f3f510e22c95726d6585ebaae2b5bef6b76bd6c
benchmark_resource/model_results/random_to_strict_contrasts.csv	6029	18d53bb4798be8a23e3b8f2ccd458f07d68d04223ef62638db16a989cd4fe4df
benchmark_resource/model_results/transigen_leakage_audit.csv	13364	f30fc6b5aceee1c72d0964234be113c8a8ff9a4936b7738e424d336931faf0c4
benchmark_resource/model_results/transigen_metrics_long.csv	45850	871b6c2f6ffa238f0a46b96192df2edda09dd5a588c5131af1d8f675d8cd3d2d
benchmark_resource/model_results/transigen_random_to_strict_contrasts.csv	363	59674e1c35dfca190fcc1a2cb56257bcee0b4f4657d1f07bcc4e314386528ad4
benchmark_resource/pathway_level/pathway_bootstrap_ci.csv	5826	91b6b118e640ca45f6e4f5f8d657f62053cedcba2e23c31d21f2d3ccfe195a83
benchmark_resource/pathway_level/pathway_gene_set_overlap.csv	6847	8a2023c322e3811f00d65ba66b9d6841a4987cd29d9d9f7bc7f080cdffdd83c2
benchmark_resource/pathway_level/pathway_per_gene_set_errors.csv	4150308	e08003fe5259bb07a9b8e196b43fabccd02c1e91d6b4639f9ab39d717f646c09
benchmark_resource/pathway_level/pathway_random_to_strict_contrasts.csv	2552	45ddddbddd6d494ba76bfaadbf6b164c50200b5d078a0495e7d74d72b9ae8cfb
benchmark_resource/pathway_level/pathway_seed_summary.csv	144261	5d3a8f41455b41f778989f4e27cf5f19795ff653b3420f0282db35f7fa09cdbe
benchmark_resource/report_schema/benchmark_report_schema.json	1397	504f6fa7d3663b00034684473ba6b29b16cc96c3260b45c7b66f2a7d5f9e1ec4
benchmark_resource/report_schema/benchmark_report_schema.yaml	1242	ed595f1bee8ac6438293a21e5cead38cc07f4fb78ee10b70ff0e71e0067a3c97
benchmark_resource/results/openproblems_moa_heldout_all_baseline_summary.csv	97959	fe6784a78fb3a6952978426fda31d3581c50a00eba5b5fcbd47e45d592d81c40
benchmark_resource/results/openproblems_moa_heldout_baseline_summary.csv	934	0745eac0f5879831b1e112398f84b8b2ff05c21bebc58965eead05c98349f29e
benchmark_resource/results/openproblems_moa_heldout_leakage_by_seed.csv	5962	9bc0503ca1d64ed7c7e07e258bd794eb8c785a88eb9c55c203be9959690ec6b2
benchmark_resource/results/openproblems_moa_heldout_leakage_summary.csv	303	131cd26510ffda8eee670b40712d4b17eaafe269d0d0f0132805b8dd986fc892
benchmark_resource/schemas/benchmark_report_schema.json	1397	504f6fa7d3663b00034684473ba6b29b16cc96c3260b45c7b66f2a7d5f9e1ec4
benchmark_resource/schemas/benchmark_report_schema.yaml	1242	ed595f1bee8ac6438293a21e5cead38cc07f4fb78ee10b70ff0e71e0067a3c97
benchmark_resource/source_data/figure5_pathway_level_recovery.csv	7476	0d6f6bb3d22db487d5f752500c2dd22ab12a0fe8845535657a8d38a90a812e22
benchmark_resource/source_data/figure6_completed_model_performance.csv	14951	f657ce2e9b00f03097b00cb64c2a6a16073c70f4e4f164cd703a8e872e318e04
benchmark_resource/source_data/figure6_random_minus_joint_drop.csv	2179	b67d72fb19da0757a0c2a4d4d448ea89eef51a5cd65d6e1ee27e09f15a847806
benchmark_resource/source_data/figure7_openproblems_neurips2023_rank_heatmap.csv	491	e3d0cdab6e6d2051958bcc424cddfe409427f5c23b1fb1e61074cdde69f5f06b
benchmark_resource/source_data/figure7_rank_transfer_summary.csv	674	2d03ef122fd37e665c418295b9f701f8b15c759dcf7e03ee1a3ffce6cac46e26
benchmark_resource/source_data/figure7_sciplex3_24h_top2000_rank_heatmap.csv	297	75c8be44233e11a3dfa3d087120415986837b7d9ee4be52b8feb7ed073a41539
benchmark_resource/source_data/figure8_model_feasibility_counts.csv	87	7983b0c9750aaa40fc8d247e77e62f2e4e22e59a183296d74d6aec19ea4e0f8c
benchmark_resource/split_manifests/split_manifest_openproblems.csv	53736035	caea8a22c6944d3e457f45c6e6656b45965aa7e7264916393d3cb18192ecac20
benchmark_resource/split_manifests/split_manifest_openproblems_summary.csv	47961	17c09ea20c5a783b75392bb044a3e4e9ea3f64ad457a9d8f0c2fc9a6fd467240
benchmark_resource/split_manifests/split_manifest_sciplex3.csv	59904274	b697f4782e459a8078159f6b2a244d6b1481a912caa8f4130b70f868b4e168d0
benchmark_resource/split_manifests/split_manifest_sciplex3_summary.csv	13432	baf805be1ff7b939dd449d73fc5bfe0cc8c4d81fb1acfbd4b29ce63ec792cd0b
benchmark_resource/splits/split_manifest_openproblems_summary.csv	47961	17c09ea20c5a783b75392bb044a3e4e9ea3f64ad457a9d8f0c2fc9a6fd467240
benchmark_resource/splits/split_manifest_sciplex3_summary.csv	13432	baf805be1ff7b939dd449d73fc5bfe0cc8c4d81fb1acfbd4b29ce63ec792cd0b
benchmark_resource/templates/leakage_audit_template.csv	258	3378fdf9ab707768bd10717e056dab0a3a24c014da74e257a2c807772d5ae230
configs/deep_model_panel.yaml	3074	d8d72f35c2dfff8d7188c01a50603e1a7209754bd2e3ea0308b3a326c95c164d
configs/model_registry.yaml	3921	f103973df07d1968ae2edf5b9357e940035185d50b80932db15adfaf932c4710
configs/prnet_sciplex3_main10.yaml	824	8fa25e0af37c4db8b8bd1f5b9d8763e95cfcfed3a6acf0ab095c36a940d1b786
configs/prnet_sciplex3_smoke.yaml	412	7a8662c84044f0508adf3c584839e4cdfefe1add2e8bcdd61a33894790b7860b
data/processed/transigen/sciplex3/README.md	999	542243a6868cde093a38cc0ed27a532990308ec6a48ea1c0d80c3ccec45ad358
data/processed/transigen/sciplex3/compound_fingerprints.npz	18481	6f7af4b3d9aac314a5bbcc6d6285bc53d4b4d7dd8a35b640941d4e610a3d061a
data/processed/transigen/sciplex3/compound_metadata.csv	23802	dfad6c72d432b4caf1848eb8168de53cec753d4d906ba1566bff2ed571213b60
data/processed/transigen/sciplex3/gene_names.txt	12663	603c2ed422eaf3e8822526fccafe462b49513aa44b4a8531f082970be1a6bcbd
data/processed/transigen/sciplex3/matrices.npz	35802630	e4b76ff55de6c4c966e9eca64da9bc46a52aa51c10d823c6f94bbb2c7c5ce166
data/processed/transigen/sciplex3/record_metadata.csv	657184	8a2294d2d1c7ed882f52e3bcfd872fe929ec49ce453366d8047aa4cf4c3ad785
data/processed/transigen/sciplex3/split_assignments_long.csv	55532303	6c8bcecae032a150a70c0cbd0f61a547c93554ebf264060345b6a3633848bc55
docs/JGG_resource_release_checklist.md	1988	ca2b6c50f383aa78e4c1b9d090b1b4491d2d27e91a786842efc57677d69fc866
docs/JGG_revision_summary.md	5550	c3bc3b73ea6c2f66e57d0d24264797fe294d7752fc1a7c37c7382a3fe115cc09
docs/JGG_submission_readiness_report.md	923	65a4ba0f5f4ff726023139f303c5bd453e1ebad3f9998eced30fce8612485e7b
docs/JGG_submission_resource_checklist.md	5010	91fc67ef8fbc96e85478b41e448b4df64c07e0613303bf55081e40eafae37a54
docs/data_source_plan.md	3034	078f42a551134a48bc11ac77ca024b4d625ba6b6657308d53fd28d5b56d7a922
docs/figure_quality_check.md	1377	a8613987a25749e73d67d466e9b6ffcbc26135fd31e90aa9a62790fe9bd7f9d3
docs/high_score_upgrade_plan.md	3038	0caf734eacfdc252faf42a0ac59b22f61bc5f1b1360bf5ab7938622b0656dc05
docs/high_score_upgrade_results_100seed.md	7029	63487fad829341a3dc67247397e9d1faa81198aa340ac6c173c1aa3d71de62a0
docs/manuscript_number_provenance_v17.md	7786	9541faa9c39ca4b4f9daa76a071630d10929f8072674dd3b63322debdfad7802
docs/manuscript_rules.md	2322	a248a89faced8e6f37ffa65b82607a315c8f62dd01e01f9c576114a7d47e8a31
docs/model_feasibility_report.md	4703	7f5384d760e569b0f3b6de339045cc11803ead6104554aba0a183c26d007dca9
docs/op3_feasibility_review.md	4605	954d5df4a083b7ae5ae2eddb75825334ed598cb6ee29ce6bfd7763afadf57102
docs/pathway_analysis_feasibility_report.md	1177	a5137cbd6c926bf3647b44f7fb2a10e0cb4fd3699b63a78aee9ae6431b1f92d5
docs/pathway_gene_set_check.md	954	9383c29fc1f5501827c2580671c6284db5f7b23bbc9e67b10c45776d2a3a3bb9
docs/prnet_environment_check.md	4099	2d941ea97b4ee5a047e09b23aebfe5697ce72984e951376a8d143e6b72e9ab31
docs/prnet_main10_run_report.md	1541	3ae4c8847053ee12a3c3359c6655caf2d4a0e17b9a83d033ef49f9b1d92a9ab1
docs/prnet_main30_run_report.md	1808	eab44666b155d4476b54b7adea8e919c5386da4e2bb440b19496c598c31bdf71
docs/prnet_smoke_report.md	2786	21c34c6a5a379708f1b81f4f784f35efd335a98ae42be118f735815266c9f46e
docs/prnet_smoke_to_main_audit.md	3474	05b3c7134429917b88b05c4d67d5be8ea0dc78fe28e53ebe7136e7dd0cb1c1ce
docs/progress_report.md	24017	77347bc1f8bb03bc7d919f16bae04a10853208d43f874295d8e80231128b279b
docs/project_checklist.md	5767	f402deae5220e149ec6663224c9fd9fa4f0a7a95769c4ed03587473cf0beb965
docs/qc_self_audit_report_v17.md	3763	2408551fe6a7b801c1f980f54ebc3c0820f6a940fafed2e4bdd035d434e3f653
docs/reference_completion_report.md	3453	4f4832db5f88b9274438870443e8ad4ed9b9157664e915f0f5c3f23ce3212f62
docs/references_to_add.md	741	c263fe39662d6a7c8f10c5ef9c0ca2c93bd42a76170d491c2c30c934ce6cd027
docs/references_to_add_JGG.md	4685	2fc43b9930e21244a5ebe6d5f935430d29940005a2ab3372d47de2acd74d226a
docs/reproducibility_guide.md	2155	16e565ee591a14b4fa1b3d60ec8f4e60c477baebf0aa942225544f14aa58a616
docs/resource_file_tree_v17.md	3691	1cda15c44e16232680183ebbcdd8fc93d3a147e327f929c12bc5914c8a1a1eb1
docs/sciplex3_feasibility_review.md	5297	c34f736186c76432a30a9bca4f1a8221c8d863a6a053dfae0ef2443aa0b7d08b
docs/superpowers/plans/2026-06-24-prnet-main10.md	4170	3824e52af7291c9c9810432aa5cbde49fe58722714e7d366018345484a94ecf9
docs/superpowers/plans/2026-06-24-prnet-main30.md	4589	a5f6df49dfc33a0d56ed456d99608bf74a303d1c24c0ff8776f3e40122f50ec1
docs/supplementary_file_manifest.md	2448	1c1fc6f9435fecc4352f3a1c602d32f51ec355b539017195691d9f5c49f3a943
docs/table_revision_report.md	720	661c364b23c82079e964f32e8e8a0f814dfb7e85edd30949dbad0c635e9cd140
docs/transigen_environment_check.md	2726	59ece38c3e41d12d8bafdd7142fbe1118d6bd127a9ee44e4024cc17cc5e47bc1
docs/transigen_run_report.md	4272	1f732ef8e2cee92dd08d737d05f40292506efe75251dec2cbf6650f65f4d82ca
docs/transigen_validation_report.md	8222	55b80146cca0146320cb2d799cd531ab064dbc0f8de0f177a3654b55ad5dcac3
docs/v16_to_v17_manuscript.diff	27376	26f8e70df98c105252d4739638cb9183e84ed4d8b6db9e003507a8ba3e95e562
env/requirements.txt	165	8e1e4bd3d6dcdc948f5769ee2e6c1511eb737c2c10949ebeb5000315ad3e4d6a
figures/figure5_pathway_level_recovery.pdf	29077	3342ecea8add1f3de65eafe78626c516f91af95f603bebc4d73b861a481ab4b7
figures/figure5_pathway_level_recovery.png	410969	2cd163f0ff8924e2141b8a1c24fccc37a7b824715315c207a26f51238d7ac384
figures/figure6_modern_model_panel.pdf	16514	0161fa17c074987d88b3db999d1bee9c89e07a7ffd5e459b67ccab09da84aeb2
figures/figure6_modern_model_panel.png	133885	5f5c6f0c0f424a523be5fb2b0ea1b1968ca265ab16fbdb7c85e281f2b2d57bcc
figures/figure6_sciplex3_prnet30_transigen30_model_panel.pdf	15397	3d2e3d014e9b201ecf8ac4293f2d996f24864a14916a8a91b0a62b4c60774f84
figures/figure6_sciplex3_prnet30_transigen30_model_panel.png	179699	25361575183d3013f372275e78313ed85c76e4c396d6b8420c7f86e4ae13a698
figures/figure6_sciplex3_prnet_transigen_model_panel.pdf	15392	1096e2707b983c4ee095f9a2fa35f588d7cfd0a2778c07aeab137b429f7703bf
figures/figure6_sciplex3_prnet_transigen_model_panel.png	159075	27d2288a337a95ca0c3ef699894103312444d7ee033bc066f1189b422d1e991b
figures/figure6_transigen_ablation_sciplex3.pdf	15864	e08605a8bc7063060fa712d6b3d2fa472edf90076c62652551e783b023dce6c8
figures/figure6_transigen_ablation_sciplex3.png	151448	57d9cfb27c14bd29c0aa8cb1f8f761a62b414914997b406a96c9ffcc619555a8
figures/figure7_rank_transfer_prnet30.pdf	18461	7fca2f6392bf8087539e09807ea1a330c9e0606eb88acc81a34ad2c2d78dedb1
figures/figure7_rank_transfer_prnet30.png	176716	c6f33e5446198f78a9a33b56409f8b4400d920adbecbf8b4ac39db894fc23a17
figures/figure7_rank_transfer_with_prnet.pdf	18299	4c938845a41ae262474dc20da1ed0cc8e6546a3604ac37794bba11811876a9da
figures/figure7_rank_transfer_with_prnet.png	169817	2fe20ddf80f7853643d498c498c731edb083842191f6da79bdf3795735527554
figures/figure7_rank_transfer_with_transigen.pdf	18102	2fd48fdb1bb04ecd029822b0481c361e86c79efc5199fc339af10dbd7dd8a1b5
figures/figure7_rank_transfer_with_transigen.png	91557	87d1877b9582f6d143423c4c0d955eb554c57d51aae7607f2acdb773d0cd0f94
figures/manuscript_main/figure1_benchmark_design.pdf	41382	cb92533ff32278ca757b64b562b2df86087257511cbfa11897fb3e7a5c8031ea
figures/manuscript_main/figure1_benchmark_design.png	336509	6f1a63db37e60a8cbd3ef08a8b34bd4771ae2a511c8529aefb1fb0d5f0261361
figures/manuscript_main/figure1_benchmark_design.svg	25774	b2e56fb9cb848dfbe8d13bd8f2cac44b13cf5133f11dd7fb55a9965f1824fcc1
figures/manuscript_main/figure2_baseline_decay.pdf	40982	7b2db9ad1b02230e7421849108c3a26d776a414f1b08a3c67bb3aef30290ba60
figures/manuscript_main/figure2_baseline_decay.png	362033	6b735ccf8a21ccffe9d2c18aa5f3e26e1f1e27530ac7312f8415702e9c23386d
figures/manuscript_main/figure2_baseline_decay.svg	36020	9d5f0423251bd76697724519463ffad9a6ab40461496d5ab7455ec483501d262
figures/manuscript_main/figure3_topk_response_gene_recovery.pdf	44511	3d2e4ef92ef7689916500d7dd57b927b7e3033acac3af2d5576b6e2ce9834e15
figures/manuscript_main/figure3_topk_response_gene_recovery.png	600558	1a7db50ee5e6c0736d8f4c2d41ccc71104fb5733d2598289d194c3d1201a4acf
figures/manuscript_main/figure3_topk_response_gene_recovery.svg	63072	6cf8692752af69fa8db02fa9af6e7ff78fb254af93000e3eef2cca52170326a1
figures/manuscript_main/figure4_chemical_similarity_audit.pdf	37780	5810b6c34213348f1208c967e6c69a5c239c01b4529075e763b5bf519d0ec523
figures/manuscript_main/figure4_chemical_similarity_audit.png	200607	fec067b3885fdb028cea4c53fd41c10f3dc69b03333748a32d6b087cced21831
figures/manuscript_main/figure4_chemical_similarity_audit.svg	20601	8d9b785e2058d0d80fcd641712095f42c35f306431c2e8dc8a1530f82e852e24
figures/manuscript_main/figure5_svd_ridge_stress_test.pdf	45011	abc60853ce1024e77e6b66463d597ef444b99e8eb40e0ee0ef59838b690abe55
figures/manuscript_main/figure5_svd_ridge_stress_test.png	436339	49467ff95c80d1d3c0ed28da901281ee5e486865d2ba0f960984f256001d907e
figures/manuscript_main/figure5_svd_ridge_stress_test.svg	42384	a51984ffc2e80b7ba28d3facf537b46d6a04f15b99f427123fa6c9de0e1dfe28
figures/manuscript_main/figure6_ranking_instability.pdf	58407	38e92247b4878e20c13938a6c4dd7b8ce96774026e782dd5be3613aada12a7f2
figures/manuscript_main/figure6_ranking_instability.png	628613	7dd9466887eabf6ed969f82e53916435ee0f9fd05f99a014485eb0003dffc044
figures/manuscript_main/figure6_ranking_instability.svg	54734	3e1e18e57354878bc747b554b4471190192e138ce936f9d256894147f1ac5638
figures/manuscript_main/source_data/figure1b_coverage.csv	86	b8fcb1b21950b7e3c81c95bca3d3a7013879581777cd4e359b151617b1d2f0ed
figures/manuscript_main/source_data/figure1c_split_sizes.csv	198	5aefacc9c0dec19382b1bfc249e09134b92594ba42d7234893e0f018423990ed
figures/manuscript_main/source_data/figure2_baseline_decay.csv	29929	c2f29e0933449b2963c06b4a8e93d54910d375f0ca7207d5d0c22398b1e9db98
figures/manuscript_main/source_data/figure3_topk_response_gene_recovery.csv	47422	d300f3a35c2b6aa7fd8dc96f7568362f7272e9fdfb0aeb57e959c63f9e891469
figures/manuscript_main/source_data/figure4a_similarity_ci.csv	484	d8fb619d425ce0e8f00ad4c07945d1e6555606752daf8b26cc85f335b0d1f337
figures/manuscript_main/source_data/figure4b_similarity_contrasts.csv	359	49bce2419b1a846fb134aa75fe297871c240c50849c59d9bf0dcde2756497971
figures/manuscript_main/source_data/figure5_svd_ridge_stress_test.csv	40825	ac676e5cfa061c06915b1be0a39e67b5e5cd4000ce73de327074702e92843261
figures/manuscript_main/source_data/figure6a_openproblems_mean_ranks.csv	2946	32de98bc4808a62e86b6122494128cef9db7d6e35e315a8afa694481c5bfb2b9
figures/manuscript_main/source_data/figure6b_sciplex3_mean_ranks.csv	4126	f9d1fc2b8dbfbe939ab7bd18ee82ca4ec961a7d82262e74e91fdacdd91129e81
figures/manuscript_main/source_data/figure6c_rank_correlations.csv	663	8d116c173fccc90c0a907960846cc309f57d523bf80c33230f5dc79bac642e72
figures/manuscript_main/source_data/figure6d_key_model_rank_shift.csv	647	63913d273b3e91184e9d7a582a51788a31e97fc4065bb12f0089dda9cf426587
figures/source_data/figure1_coverage.csv	86	b8fcb1b21950b7e3c81c95bca3d3a7013879581777cd4e359b151617b1d2f0ed
figures/source_data/figure1_split_sizes.csv	198	5aefacc9c0dec19382b1bfc249e09134b92594ba42d7234893e0f018423990ed
figures/source_data/figure2_baseline_decay.csv	29929	c2f29e0933449b2963c06b4a8e93d54910d375f0ca7207d5d0c22398b1e9db98
figures/source_data/figure3_similarity_ci.csv	484	d8fb619d425ce0e8f00ad4c07945d1e6555606752daf8b26cc85f335b0d1f337
figures/source_data/figure3_similarity_contrasts.csv	359	49bce2419b1a846fb134aa75fe297871c240c50849c59d9bf0dcde2756497971
figures/source_data/figure5_pathway_level_recovery.csv	7476	0d6f6bb3d22db487d5f752500c2dd22ab12a0fe8845535657a8d38a90a812e22
figures/source_data/figure6_rank_transfer_summary.csv	674	2d03ef122fd37e665c418295b9f701f8b15c759dcf7e03ee1a3ffce6cac46e26
figures/source_data/figure6_sciplex3_rank_heatmap.csv	297	75c8be44233e11a3dfa3d087120415986837b7d9ee4be52b8feb7ed073a41539
figures/source_data/supp_pathway_gene_set_overlap.csv	6847	8a2023c322e3811f00d65ba66b9d6841a4987cd29d9d9f7bc7f080cdffdd83c2
figures/source_data/supp_pathway_per_gene_set_error_heatmap.csv	1573	f0c4e879478ce811d7b07be0f6b8b57f140f29b2a68fc379643c6b8fa765ebd5
figures/source_data/supp_pathway_per_seed_distribution.csv	144261	5d3a8f41455b41f778989f4e27cf5f19795ff653b3420f0282db35f7fa09cdbe
figures/source_data/table_1_source.csv	372	759fd802d68d5a126a5f4bac7e55be12f834678e9af12eb39e490f6c34ca1479
figures/source_data/table_2_source.csv	539	d75988167a5999087eb567909033b80cff40291367daf707f704a31b37f63874
figures/source_data/table_3_source.csv	1215	7f3f8220322f332665eeb80e18ec35c8d2e85033ed4ef4a1af78511b9eab26bc
figures/source_data/table_4_source.csv	782	3d4c1a9552262bd8fdd2dd7f4d5a2b622df15cf3377b816e7c076e35c120256c
figures/source_data/table_5_source.csv	395	c0bee12e19fd39204320dbbf9516e1b384b1a16de49973a3dab59494eb7dd964
figures/source_data/table_6_source.csv	773	0d10429a993efcad2d2189ae11076ad6f09595067cd47645fd3f940d7b6edc55
figures/supp_pathway_gene_set_overlap.png	25742	80d3a239881364e747d6386c063ffa09a5b5ebfcc2a5c2e554b0478effa23541
figures/supp_pathway_per_gene_set_error_heatmap.png	54883	b2b87c8708603c2d0767bd658f1ce739aa1498f5962c90313b7f19c461f7ff4f
figures/supp_pathway_per_seed_distribution.png	59757	e157dd1188b9d943b364297f6d77ce8c5972f531041860e492de3368452e09b2
figures/supp_prnet30_seed_distribution.pdf	13715	fb24174b4c7ccedf5866c98b55376bf0cb61fbc2db8e4b046c9e2b927d37a6dc
figures/supp_prnet30_seed_distribution.png	74078	fcf3d05f817db298dbf3d9517bf0dd548c5705d94a27393c8d79a0c9d443a7d1
