path	bytes	sha256
figures/supp_prnet30_vs_transigen30_paired.pdf	12772	baeb74283744677adf8b210474fd31551aa9992b678f282f86db58e7aee18279
figures/supp_prnet30_vs_transigen30_paired.png	63037	3b482f14ffdacc83b303b7f51849fb59ea08f2323a5e9494b853f6c457461d84
figures/supp_prnet_seed_distribution.pdf	13683	ad104ac593b8baff0389d1e80721172df75f0b6f698d65623c3cf9f211f35b66
figures/supp_prnet_seed_distribution.png	69276	51674dfd9112c34d5eeb332f1c27b51d13abbe66c7eaf2e2643f4e9f4ea28bb2
figures/supp_prnet_vs_transigen_paired.pdf	12062	4e1fbab5d25b28a72947b81a9119a30c00d0b635d3251a0ddadc128c96c11407
figures/supp_prnet_vs_transigen_paired.png	56351	2582eb0223e73628639bab0ecc9bf90cbdc7aa83e88abe2a92134dcaa1649218
figures/supp_transigen_random_to_strict_ci.pdf	14101	26fbe5c3bbcd538e0fe11e0cfa40ccb10143ac8086125c03c12f7375ae503f2b
figures/supp_transigen_random_to_strict_ci.png	81796	2824af29ea6bb971e2fa28dbc740681225967216acfeccb53f8f348c1b4e52bd
figures/supp_transigen_seed_distribution.pdf	13479	f57afcf64c18c71975a9b5a6c40f703b4e1cff395f8832362c107b5db4b518fd
figures/supp_transigen_seed_distribution.png	72213	8f9e79780880ce374f624e65b837331cf8d3484ea39cae1c31cabeb76e5fd45a
figures/supp_transigen_vs_ridge_paired.pdf	14759	f9ecf8bae9fec938cdd2572f5475b39bd755144eb827c253e59b82534959ba1d
figures/supp_transigen_vs_ridge_paired.png	188840	051b01f804799f11e81a98478aaac4885d34065522fbe897a2565bd0586b2c31
figures/transigen_pilot_sciplex3_performance.pdf	14962	5f3f5ee464dce7601538fb17719f9dd3fb2e3f47876728f8ab8b561a31e7c062
figures/transigen_pilot_sciplex3_performance.png	73217	77eb89d9d8ad9581207d0f41b55fccb53e11c6f4fd61484998c2ddf641b9ab77
manuscript/figure_legends_en_v17_control_conditioned_neural.md	2460	6a6cc9bcad576a0f8899e75190cfe3da7a96519c9794bd6294f0a6238f99c0fb
manuscript/manuscript_full_en_v17_control_conditioned_neural.md	41580	4179642cf216959058f13495f6d50b014ff012c13eec26bd6901d15c3428cd5f
manuscript/tables_draft_en_v17_control_conditioned_neural.md	7007	088cb8cf474e7b9aefa6b0835eaecba37df95d2241ea259eafde16d8dd56b79f
metadata/data_inventory_template.csv	185	57a2e51fbbc34f4c9dd1d9bc5d1ff0cfc2bb2c37fce342895e2394e0600ad090
metadata/drug_metadata_template.csv	90	f5a40975d92e7c8ace9bc537d46a7ca971338e62a471cba9f6805b9b6f32fcdd
metadata/examples/drug_metadata_example.csv	417	fe52addfd9e8f309bea91f65933eae4e614cb3a404178dfed9cc2b567acc65b6
metadata/examples/perturbation_metadata_example.csv	741	ca64c34ad65a495660182233ab7354705911b1faebc611a2eac53547d7eaddc8
metadata/examples/splits/candidate_split_summary.csv	157	29126eb5d393fc9d011efca45edaf9f59b727cfd668eb01fa3801f24a2556ca4
metadata/examples/splits/candidate_splits.csv	1541	c670110081eb4ec0eaa992ba14a3976a79fcca3b4427949a5b2dd9221887b1b9
metadata/openproblems/openproblems_drug_metadata_full.csv	12468	a92147521507e2199e6757e5efcd7f5508ea07fcfbfc4440edc15badf2b6df14
metadata/openproblems/openproblems_metadata_summary.csv	110	0f7d843c69f4508aacf1bdfff3c780720c18ddc94e5df6778a1268287f633a4a
metadata/openproblems/openproblems_perturbation_metadata_full.csv	108756	ec2b9c09c1b4188d5d5627c09cfc51d80d6f79f004a3c5c35e8706a00a25b635
metadata/openproblems/splits/candidate_split_summary.csv	174	0f6b2f261e0b8c4d69d695b111a54a90e129cd963651b0bd0be3e4a48d08ad15
metadata/openproblems/splits/candidate_splits.csv	177422	bcf960667733a3ce9d97e667a2238799f0dccd3721c073e1b69b4907e123b071
metadata/openproblems_drug_metadata.csv	22050	14f2828dc2fc34039f2bb7460b86235830e20dc331ae9114f63bfaa583f79eff
metadata/openproblems_perturbation_metadata.csv	21951	db1eb16912ced02ed588dd23c91a1e5783b642d69f8861729f249daa3e83e8aa
metadata/perturbation_metadata_template.csv	121	c36253f10e31a6692042324e4898908ab446161a526e4344a5a1ad779303cae5
metadata/sciplex3_24h_top2000_response_metadata.csv	525075	d830e89ef7acb406d77eab18f36c9d1d2a714cc9929fd02a2e66398ad9524e1b
metadata/sciplex3_24h_top2000_split_metadata.csv	427642	17ba8e027c40b8be4d77b03d755d0fc7eb6be6829dc3253025e48ac42a1d0cac
metadata/sciplex3_candidate_records.csv	331238	8103900383a7f181b81e327758f814b8dd6060537702b9d6ca9c472a2ca84212
metadata/sciplex3_pubchem_smiles.csv	52503	64f77c764c12e363274d2414cc1025ec4da6413c473c6b6a7063811d8407744c
metadata/sciplex3_pubchem_smiles_with_scaffolds.csv	60419	c1fe0325cd6408edd8cf60910b487b3c158c450d2ea88531d874b8bb82396e51
metadata/scperturb_zenodo_files.csv	7979	6080d07d5d73c2325279f9bbaf64ee61659a954831008a379a7a4d699fecc175
results/deep_model_panel/all_model_leakage_audit_long.csv	109325	2ece04b4edf5db2f5faeae3f0ec9b5a73637daa3ddacce8a009ae9015c8b1ed4
results/deep_model_panel/all_model_metrics_long.csv	36050	e35a96a09bfcd9e55bcee5c67ce614669b6244147c9d8df1ae3e6952f5aa1022
results/deep_model_panel/bootstrap_ci.csv	1090	672a1c7526d5eabdf954ce04ea2ce923b492a921fed81ea448ab603a715b5df5
results/deep_model_panel/figures/figure6_completed_model_stress_test.pdf	21348	94ae85b9405c14b6f9d9f9321e56477cf75a8a478c84ae7a7a0275ae534f54af
results/deep_model_panel/figures/figure6_completed_model_stress_test.png	320045	f17444dec7e5d3afef3f4f4661fef9ee3e7e945f9987068cdb3f9030cbc06622
results/deep_model_panel/figures/figure7_ranking_transfer_completed_models.pdf	24957	25c7659128f55c4703d232c3a5a7de7d5bcd61f489566c190f0257874253f670
results/deep_model_panel/figures/figure7_ranking_transfer_completed_models.png	291839	f699a5ef9cb88f0daeb8c2d71b1f7bed9213034dc7fd47dae4776fd348e4b6f4
results/deep_model_panel/figures/figure8_foundation_embedding_feasibility.pdf	13579	2c3e97f9a1c795d98ca0e969166a4800bda909370e92ae81e7e4ac46875e4693
results/deep_model_panel/figures/figure8_foundation_embedding_feasibility.png	111463	c3d6eaca193e8fd1f21904d6f156c6840bb43fb614a3a972a27c2fad46d5f25e
results/deep_model_panel/logs/assemble_deep_model_panel.log	102	43945d3f2b37d08c6166d1ac71f3f249b71916be85d37bf190d037c32c0b193b
results/deep_model_panel/logs/chemcpa_or_cpa_feasibility.log	163	6ab9e04bc3c30ed5e6cdf4b11c2beab2c410c84c8c8ecf512aa48c88039babe5
results/deep_model_panel/logs/prnet_feasibility.log	163	6ab9e04bc3c30ed5e6cdf4b11c2beab2c410c84c8c8ecf512aa48c88039babe5
results/deep_model_panel/logs/qc_deep_model_panel.log	169	c279b0cae24c42e24b6e1080eb4618bfa9aa2e7a22ebcf60a02a336e6774376e
results/deep_model_panel/logs/scfoundation_frozen_mlp_feasibility.log	163	6ab9e04bc3c30ed5e6cdf4b11c2beab2c410c84c8c8ecf512aa48c88039babe5
results/deep_model_panel/logs/scfoundation_frozen_ridge_feasibility.log	163	6ab9e04bc3c30ed5e6cdf4b11c2beab2c410c84c8c8ecf512aa48c88039babe5
results/deep_model_panel/logs/scgpt_frozen_mlp_feasibility.log	163	6ab9e04bc3c30ed5e6cdf4b11c2beab2c410c84c8c8ecf512aa48c88039babe5
results/deep_model_panel/logs/scgpt_frozen_ridge_feasibility.log	163	6ab9e04bc3c30ed5e6cdf4b11c2beab2c410c84c8c8ecf512aa48c88039babe5
results/deep_model_panel/logs/transigen_feasibility.log	163	6ab9e04bc3c30ed5e6cdf4b11c2beab2c410c84c8c8ecf512aa48c88039babe5
results/deep_model_panel/model_rank_stability.csv	724	4775cd84b05736ef45bf2eb62fc8790e405d7665473aa3af039cc9927b6c83f2
results/deep_model_panel/openproblems/chemcpa_or_cpa_metrics.csv	1565	0ad7990552758ccebc97212d9379eaf18098c3e3cf72775518e6473eef036fd8
results/deep_model_panel/openproblems/chemcpa_or_cpa_predictions_manifest.csv	1467	3c980d55c21a541a0a6ebfa36868c34a7ee80a4ffcbf22793eb8cffe04a4c1bb
results/deep_model_panel/openproblems/prnet_metrics.csv	1520	ed05d73ecb5919214c1822d9cf415f00cc44f649f480ef2516899772307272de
results/deep_model_panel/openproblems/prnet_predictions_manifest.csv	1422	1e393d9f545c036c4a09661fc1667e610433c4851a21d2a8ea84b61ff3c25acb
results/deep_model_panel/openproblems/scfoundation_frozen_mlp_metrics.csv	1610	7c1876120c3b9b5d3321dd5ce7978428954a082f221b04870ffdda0f325d4e02
results/deep_model_panel/openproblems/scfoundation_frozen_mlp_predictions_manifest.csv	1512	6373db980253838b8fef5510a3f7a9e82e5f5fbe89531664691d83bfd09f0db1
results/deep_model_panel/openproblems/scfoundation_frozen_ridge_metrics.csv	1620	a1e271d73afe15f6ded83c2dde854fa51b158ec6eaf261c10589aedb04813a07
results/deep_model_panel/openproblems/scfoundation_frozen_ridge_predictions_manifest.csv	1522	8e80f42bfaa27fc6d706af3e0ee0088690ef51ce69741781554831646a7ded8c
results/deep_model_panel/openproblems/scgpt_frozen_mlp_metrics.csv	1575	76d9589cb51e817d4c299914288d47938e4314407406dd4e32a9461ebc37230c
results/deep_model_panel/openproblems/scgpt_frozen_mlp_predictions_manifest.csv	1477	e495453b30c5e9221b2cc29c8f77d0e30dcef3986dbd825eac2410548591cc25
results/deep_model_panel/openproblems/scgpt_frozen_ridge_metrics.csv	1585	eec370ee8f66f170b872061300c659bc36e13e915dc77140518c3c8b44fb5f0a
results/deep_model_panel/openproblems/scgpt_frozen_ridge_predictions_manifest.csv	1487	31b36c62758c0893fe78638436c70e7ffe9f9de2cc7941ad145e4ab6c75b1ab5
results/deep_model_panel/openproblems/transigen_metrics.csv	1540	3509feea9862f6f2bb68dcd59016b734cdad2ddcdb5ba867301d41c72062b5e9
results/deep_model_panel/openproblems/transigen_predictions_manifest.csv	1442	ce5e54f850b37164e2827cbefcac09730fed0c4aed009f72e3f81be7672bda53
results/deep_model_panel/random_to_strict_contrasts.csv	6291	ebcb567ec60b5ddc209da95b5828c435fefc896c912b2c662d868206f2a1627e
results/deep_model_panel/sciplex3/chemcpa_or_cpa_metrics.csv	1287	fa2808b94f58ac18c7ca9138436f9318513742aec914fad54cfe9326c814cde5
results/deep_model_panel/sciplex3/chemcpa_or_cpa_predictions_manifest.csv	1194	a35b3911d85d1912d524327193c481bc33f63b0ebded73ebdeb8e4393f0ad148
results/deep_model_panel/sciplex3/prnet_main10_leakage_audit.csv	3199	c7c2883d2c84fb765f64ffc589e3ac10b42da3841ab4cefede86885ed7f8d3a3
results/deep_model_panel/sciplex3/prnet_main10_metrics_long.csv	14243	fdb88e69539c988254c9152ffcb839fc0768f38d72b1c4139f38de46d72a5179
results/deep_model_panel/sciplex3/prnet_main10_paired_differences.csv	2618	6b75958e80d8b84a3d8f0d54996cb3fe418578338c2cd85fa1c86197da30f7f2
results/deep_model_panel/sciplex3/prnet_main10_predictions_manifest.csv	2813840	eae04d46871ab4082099505376c0333f5e92a5fc3e50134d58e8d1f83d316dae
results/deep_model_panel/sciplex3/prnet_main10_random_to_strict_contrasts.csv	514	cabb1f3e7ae1c2bbec2982477c040da63516da8f0dd609ece6c683c15ee6d253
results/deep_model_panel/sciplex3/prnet_main10_rank_by_seed.csv	10744	f3c681f5ec979ba631f95a23181700252e31e79ebc9e9fe243ee6ce3579b0317
results/deep_model_panel/sciplex3/prnet_main10_summary_stats.csv	871	7f5208995b1c1c360e7ce20aed765b3581d6d12a671d5011d6ce09f00ab4c895
results/deep_model_panel/sciplex3/prnet_main30_bootstrap_ci.csv	1056	333426e09998e8aa172227c112c02e44a14929ffd2b8be02fa345c90627e12af
results/deep_model_panel/sciplex3/prnet_main30_leakage_audit.csv	12884	a38809bb99269fbf91c949bdfbf7660ca214ee6256303b0afd614aa4b811d526
results/deep_model_panel/sciplex3/prnet_main30_metrics_long.csv	55532	2bed84159160c7b4d011b0fb87954e4fd480ded34648dfcc47246d1a598cc7c3
results/deep_model_panel/sciplex3/prnet_main30_paired_differences.csv	3443	5049717f5abef7586937d9d5221be5f3a472e849b5cf7c39db6d256231eac439
results/deep_model_panel/sciplex3/prnet_main30_predictions_manifest.csv	14757379	42330f4b97a132aa87fc7a969c9c0a8c14670784c30906f172f26830b48b5e93
results/deep_model_panel/sciplex3/prnet_main30_random_to_strict_contrasts.csv	512	6bcf8e4743b0ebd3c8e8169bb70d19c23d8f1fd2566bd1e108e7a8b7a000ab00
results/deep_model_panel/sciplex3/prnet_main30_rank_by_seed.csv	34329	a09062a3ab7e8aba638d10dc2c5d8d8c599947b3effda0d28fce32977bdddcc1
results/deep_model_panel/sciplex3/prnet_main30_summary_stats.csv	1479	c0fb5748e393e0f3ec545206bdca66555b9f0f153829eb43bf0a5d78bc2f19e3
results/deep_model_panel/sciplex3/prnet_metrics.csv	1480	2564a07c3247cf2e69e187eab04e8644157efd0557f9707ad81690bb751b6c01
results/deep_model_panel/sciplex3/prnet_predictions_manifest.csv	122641	dfb949066b04a7388857dfbdbe2947c633790ac4a9eb1756a6b475ef80c771c3
results/deep_model_panel/sciplex3/prnet_smoke_metrics.csv	752	44ca2054c2462a14d66989acca710f4c180e0ac658430bc5ccbac91055f5314e
results/deep_model_panel/sciplex3/prnet_smoke_predictions_manifest.csv	118965	62d908b1809fb3b8053d88c9acae064a472056f831d9f96da66187d1bbd42c12
results/deep_model_panel/sciplex3/scfoundation_frozen_mlp_metrics.csv	1323	07b1981c9d2f840c4f9cb0da0c587e5016e18602d38dc861e3b6b3c9a77ab8cd
results/deep_model_panel/sciplex3/scfoundation_frozen_mlp_predictions_manifest.csv	1230	5c075dbc250821c509e6cb6a9435b3a960f361d669a810a03609f647811c0e8f
results/deep_model_panel/sciplex3/scfoundation_frozen_ridge_metrics.csv	1331	65b279a11c9d6f2fd158838550c2d778c2e4f93f8a260651eae62637b03f555d
results/deep_model_panel/sciplex3/scfoundation_frozen_ridge_predictions_manifest.csv	1238	89761e748e441f030d0741fb6c698de3e009155f049d3a5666edf267cfc6b599
results/deep_model_panel/sciplex3/scgpt_frozen_mlp_metrics.csv	1295	8d89e5d69e5c6c5165a7ff176c95ed2566d0e07a28e01ee8aab8ed47cc682863
results/deep_model_panel/sciplex3/scgpt_frozen_mlp_predictions_manifest.csv	1202	66af7f807020c31d63ccb9c3ebc2ea75032b26a9caec909eaf51d3222d82b0d9
results/deep_model_panel/sciplex3/scgpt_frozen_ridge_metrics.csv	1303	260cf51ad4d184d8bc2196f9e76fb8d1d0b852eae15fe08524bb6be6fab11ef0
results/deep_model_panel/sciplex3/scgpt_frozen_ridge_predictions_manifest.csv	1210	e40f2650a9277b68a4534c9680841a7096f16d81ce41c1cfd7aba24041a92cdc
results/deep_model_panel/sciplex3/sciplex3_completed_model_summary.csv	1049	d0943b7d2d194da6f34b77e870fce108d963644d6686829932ea85728bd01fab
results/deep_model_panel/sciplex3/transigen_ablation_contrasts.csv	2652	894fc6cbfabd20096bff4389c9e6ed990362c23fa7a981ace4c7560345fbc211
results/deep_model_panel/sciplex3/transigen_ablation_input_dims.csv	287	401a1d84eff5be15ed7707bc1581a7a14bb4217fddacad572e9777666a6ceb87
results/deep_model_panel/sciplex3/transigen_ablation_metrics_long.csv	98452	5a5c2e1b0ad2ab7b5d9288505040e51dc6f9d0d8988064817cd268276375dbbf
results/deep_model_panel/sciplex3/transigen_ablation_predictions_manifest.csv	10875234	46a84e2e6600e8ec15b068709cec56bb21130f2493f18976ee983a1c5d6217d4
results/deep_model_panel/sciplex3/transigen_ablation_rank_table.csv	308	f47bd587f9621f32b1074493a7d46c4027d8c59cb338a3656db76b36888abebf
results/deep_model_panel/sciplex3/transigen_bootstrap_ci.csv	740	7fdd6ddd0d12a9104aed04d037734b4f7daaf1d02838c62b8cd195d805090d1b
results/deep_model_panel/sciplex3/transigen_leakage_audit.csv	13364	f30fc6b5aceee1c72d0964234be113c8a8ff9a4936b7738e424d336931faf0c4
results/deep_model_panel/sciplex3/transigen_main10_leakage_audit.csv	4560	050959ad70a57802ae18eeb789b0af8465e10336fbb2df7582fb9056ed776237
results/deep_model_panel/sciplex3/transigen_main10_metrics_long.csv	15459	34e6ae4af9195fba9a5f619af0c72d7888a521cee99bf9433e5aabaaec7b80a8
results/deep_model_panel/sciplex3/transigen_main10_predictions_manifest.csv	7254152	b369b9e379d44447c6ecda382a9d73c2b9dc6d59ca2a0f1761a0560a6f117e1b
results/deep_model_panel/sciplex3/transigen_main30_leakage_audit.csv	13364	f30fc6b5aceee1c72d0964234be113c8a8ff9a4936b7738e424d336931faf0c4
results/deep_model_panel/sciplex3/transigen_main30_metrics_long.csv	45850	871b6c2f6ffa238f0a46b96192df2edda09dd5a588c5131af1d8f675d8cd3d2d
results/deep_model_panel/sciplex3/transigen_metrics.csv	1267	016a44745c638e9ec44004f0bc55261a7bfc369a6cacf0baa8201513baa6c514
results/deep_model_panel/sciplex3/transigen_metrics_long.csv	45850	871b6c2f6ffa238f0a46b96192df2edda09dd5a588c5131af1d8f675d8cd3d2d
results/deep_model_panel/sciplex3/transigen_paired_contrasts.csv	740	7fdd6ddd0d12a9104aed04d037734b4f7daaf1d02838c62b8cd195d805090d1b
results/deep_model_panel/sciplex3/transigen_pilot_leakage_audit.csv	1126	c79fb0533671b69359e0aa996a2984b743a789d579f2f74f52a12e4a77289afa
results/deep_model_panel/sciplex3/transigen_pilot_metrics_long.csv	3700	93985e861cec7b1ca8ff94035ba2ddd13089c34cfb39f1b1b803ce11a28a30b2
results/deep_model_panel/sciplex3/transigen_pilot_predictions_manifest.csv	1308842	5749be3b2aaaeee6288b00a3305a500a9988d38baebfbc4ab7e3335664480654
results/deep_model_panel/sciplex3/transigen_pilot_summary.csv	892	457c3664c5bed67da50a065f9e708d945156ea999b3e7e3623edacc22be45034
results/deep_model_panel/sciplex3/transigen_random_to_strict_contrasts.csv	363	59674e1c35dfca190fcc1a2cb56257bcee0b4f4657d1f07bcc4e314386528ad4
results/deep_model_panel/sciplex3/transigen_seed_level_metrics.csv	31722	0a50f48c5e5e03296c708d86e92b315b2c67f3e677b96f23fc0d2be4efd53597
results/deep_model_panel/sciplex3/transigen_smoke_leakage_audit.csv	293	bca974175ad026d96b4698ef2835cde8a550b762825f7fbc70791cf8e2f54168
results/deep_model_panel/sciplex3/transigen_smoke_metrics_long.csv	654	896039e0c5aafafcc0a549f82fbd94d421ce3e21508be1303f582df8432929fd
results/deep_model_panel/sciplex3/transigen_smoke_predictions_manifest.csv	174026	21d1622afb41fdc44cc66a51b19f94474ebac0108bc6dff5dacb1e2e5c0d67f2
results/deep_model_panel/sciplex3/transigen_summary.csv	1109	817d2fda2d012f6df63d02ae39e8cfca58d9723395dc8349b4caf5059e4d4a21
results/deep_model_panel/sciplex3/transigen_summary_stats.csv	1327	14632f32d46508802fd975c32a202039e8f39d250352a992add248b7ed7f2a48
results/deep_model_panel/sciplex3/transigen_vs_baseline_paired_differences.csv	3623	6df59b7f4182c321a1ccdccc6e638558831e26df8586bef6b15db03bce5ea36f
results/deep_model_panel/source_data/figure5_pathway_level_recovery.csv	7476	0d6f6bb3d22db487d5f752500c2dd22ab12a0fe8845535657a8d38a90a812e22
results/deep_model_panel/source_data/figure6_completed_model_performance.csv	14951	f657ce2e9b00f03097b00cb64c2a6a16073c70f4e4f164cd703a8e872e318e04
results/deep_model_panel/source_data/figure6_modern_model_panel.csv	347	62dbac5251c8a3925aa72dfb561520f91d5dcbaee2923e1fe80951b26cd86980
results/deep_model_panel/source_data/figure6_random_minus_joint_drop.csv	2179	b67d72fb19da0757a0c2a4d4d448ea89eef51a5cd65d6e1ee27e09f15a847806
results/deep_model_panel/source_data/figure6_sciplex3_prnet30_transigen30_model_panel.csv	1315	24b2d73f233f2c2d0aecbc3761b7f032ebaa2fabd1ffd4f4a80916c0a889a1b3
results/deep_model_panel/source_data/figure6_sciplex3_prnet_transigen_model_panel.csv	1236	a2d132f97edbc5389621784bb0a15932c93281f591fa3aabf9f368404bb093fb
results/deep_model_panel/source_data/figure6_transigen_ablation_sciplex3.csv	4161	e12cd51c2f880b85ec4d04b0eab4b6b61d8c402f1cf185b6ffa17866cf620cb7
results/deep_model_panel/source_data/figure7_openproblems_neurips2023_rank_heatmap.csv	491	e3d0cdab6e6d2051958bcc424cddfe409427f5c23b1fb1e61074cdde69f5f06b
results/deep_model_panel/source_data/figure7_rank_transfer_prnet30.csv	1354	50115cb771ced858208e00df0b52a56fb4e6e3d10bec4aa35fdf86a080d5f906
results/deep_model_panel/source_data/figure7_rank_transfer_prnet30_summary.csv	443	6b5909b7f5941b20cd8c5d1638bf187e3360ead55de4f39cdce2afffe28a1dc0
results/deep_model_panel/source_data/figure7_rank_transfer_summary.csv	674	2d03ef122fd37e665c418295b9f701f8b15c759dcf7e03ee1a3ffce6cac46e26
results/deep_model_panel/source_data/figure7_rank_transfer_with_prnet.csv	1145	e855b88f8ffb947c6385ad1f92effca31d9e861ca1b37e8f2fe6dfa8d0606abf
results/deep_model_panel/source_data/figure7_rank_transfer_with_prnet_summary.csv	415	4614693eb9d127472709027666074b7026e8efc889a6192a6a52b9b7fb04929f
results/deep_model_panel/source_data/figure7_rank_transfer_with_transigen.csv	179	40e1c0043cfb9db44d39672a6ee94765a0b41b3ce80a26b163359632555c4c27
results/deep_model_panel/source_data/figure7_sciplex3_24h_top2000_rank_heatmap.csv	297	75c8be44233e11a3dfa3d087120415986837b7d9ee4be52b8feb7ed073a41539
results/deep_model_panel/source_data/figure8_model_feasibility_counts.csv	87	7983b0c9750aaa40fc8d247e77e62f2e4e22e59a183296d74d6aec19ea4e0f8c
