path	bytes	sha256
results/deep_model_panel/source_data/supp_prnet30_seed_distribution.csv	54878	33c8d3251be17a9aebb4ccc5cab1b0a404aaf684947641195fb9b98aed62107b
results/deep_model_panel/source_data/supp_prnet30_vs_transigen30_paired.csv	1009	201e0e93c8d6d51a6f633795435dc49d3a6a1ea590042209257d486ccdbb991f
results/deep_model_panel/source_data/supp_prnet_seed_distribution.csv	14076	9938ae6ffef63fff03d8b22e6c6e96c62264d9fd2bdda4f7e3bddb50b1b25bbf
results/deep_model_panel/source_data/supp_prnet_vs_transigen_paired.csv	793	a78588e71fb485a473c775c6bb98dba1f3d5d6ed2aff9fd801341513ea436812
results/deep_model_panel/source_data/supp_transigen_random_to_strict_ci.csv	2652	894fc6cbfabd20096bff4389c9e6ed990362c23fa7a981ace4c7560345fbc211
results/deep_model_panel/source_data/supp_transigen_seed_distribution.csv	97032	8d00f5a89290161eda60da28f5ce4b6b152d0e87fb3e98db310f70adef5bc60a
results/deep_model_panel/source_data/supp_transigen_vs_ridge_paired.csv	3522	dbee45764bd37f6d522881d748735a9ad1ca0eb993a08476bb12525c90256996
results/pathway_level/pathway_bootstrap_ci.csv	5826	91b6b118e640ca45f6e4f5f8d657f62053cedcba2e23c31d21f2d3ccfe195a83
results/pathway_level/pathway_gene_set_overlap.csv	6847	8a2023c322e3811f00d65ba66b9d6841a4987cd29d9d9f7bc7f080cdffdd83c2
results/pathway_level/pathway_per_gene_set_errors.csv	4150308	e08003fe5259bb07a9b8e196b43fabccd02c1e91d6b4639f9ab39d717f646c09
results/pathway_level/pathway_random_to_strict_contrasts.csv	2552	45ddddbddd6d494ba76bfaadbf6b164c50200b5d078a0495e7d74d72b9ae8cfb
results/pathway_level/pathway_seed_summary.csv	144261	5d3a8f41455b41f778989f4e27cf5f19795ff653b3420f0282db35f7fa09cdbe
results/pathway_level/pathway_summary_stats.csv	3802	b3260c3bfd4e7c4214bc6f533c853b2f174409746d3e5e49231ed792ffd69722
results/sciplex3_24h_top2000_multiseed_30/baseline_ranks_by_seed.csv	128226	40c0d6d51c4a4fc8e8ef6194b79a087838741b8005689d5940dfade93b73ac01
results/sciplex3_24h_top2000_multiseed_30/baseline_summary_aggregate.csv	3933	62e2cba11135568a939b06000a7ec75fb728fc247b7405121317fb685ed291e5
results/sciplex3_24h_top2000_multiseed_30/baseline_summary_by_seed.csv	124861	159fd118064818662f97e367f07408cbbb33619af2da4af887f66b4c9e0e5faf
results/sciplex3_24h_top2000_multiseed_30/leakage_overlap_by_seed.csv	7614	17e1f62b5ba04d64bed37f7ac7216151719ad4dabf01c267740fee50e53cc0de
results/sciplex3_24h_top2000_multiseed_30/leakage_overlap_summary.csv	393	101504826d033a2320ca9110116b20e279829bb86624bc9f3e8bda293a29504f
results/sciplex3_24h_top2000_multiseed_30/mean_rank_summary.csv	2960	d4ee6fe2484e681bd0e2f473e2772827380d4913302cd4fc2b83558aa0154ca1
results/sciplex3_24h_top2000_multiseed_30/rank_correlation_summary.csv	250	1510324ab50449e9d32686b58996e2fb4d18f747b2f63d4bbf95395ae8f304ca
results/sciplex3_24h_top2000_multiseed_30/seed_001/baselines/baseline_per_row.csv	1374074	e954f20b5a2d3e0d7ee9ab7359587989d120ee5e8520fa64353819f8a9e3f8bb
results/sciplex3_24h_top2000_multiseed_30/seed_001/baselines/baseline_summary.csv	4264	68f3d2f96ea44c343a1176d9b30aee6a449acf851cf105c0527ec791b6f2c820
results/sciplex3_24h_top2000_multiseed_30/seed_001/splits/candidate_split_summary.csv	179	dcef0a5f0a53c626d2b447a701ba4d46406acf4511d14e949e5572d0a7f3d465
results/sciplex3_24h_top2000_multiseed_30/seed_001/splits/candidate_splits.csv	481426	44caa93b1b0833c6fff98f287f3ad298ae045371823d5d0c5a24464c83d49a69
results/sciplex3_24h_top2000_multiseed_30/seed_002/baselines/baseline_per_row.csv	1330535	7128b4965bc45299fdd5ce3b10c0cda0784a86849a8f77e45fd3ed3a89277ecf
results/sciplex3_24h_top2000_multiseed_30/seed_002/baselines/baseline_summary.csv	4265	dc0054b6cdb070e49c26710cd4f586e45d7875bf2bfd11bc26376face1f4fb70
results/sciplex3_24h_top2000_multiseed_30/seed_002/splits/candidate_split_summary.csv	179	c7d99405431301f51eb6670527ae171289aec539feea12d583ffc7f9fdac61fc
results/sciplex3_24h_top2000_multiseed_30/seed_002/splits/candidate_splits.csv	481380	bfc723c7827054146fdb0d03cfbe812d625b4c1c38cfbc7adbe6702c59f734fc
results/sciplex3_24h_top2000_multiseed_30/seed_003/baselines/baseline_per_row.csv	1467209	bf8eeed6aafb7c53cb201900eed418c97c75f57c387737cd66000acc057cab6f
results/sciplex3_24h_top2000_multiseed_30/seed_003/baselines/baseline_summary.csv	4269	9dee8890fd253155a9e681584915bdbd9a300e3591adb01c2b10c5997453c753
results/sciplex3_24h_top2000_multiseed_30/seed_003/splits/candidate_split_summary.csv	179	53068b4901b98e2a80d797c73dc58ca01ac6d31a50d921d11c73855791520224
results/sciplex3_24h_top2000_multiseed_30/seed_003/splits/candidate_splits.csv	481354	36850a4a796e73b382b491482b503b0b405ee2e24c8a28afce3874f55bc170be
results/sciplex3_24h_top2000_multiseed_30/seed_004/baselines/baseline_per_row.csv	1366643	538ef1b5f7783fefe9d721d3f23baa68a1592955d052376a43b0d37235171c3a
results/sciplex3_24h_top2000_multiseed_30/seed_004/baselines/baseline_summary.csv	4254	f52edb447013679be7bc55917a9ad99ded607c34f12a4cfbcf49927d4c25734f
results/sciplex3_24h_top2000_multiseed_30/seed_004/splits/candidate_split_summary.csv	179	9791deb999bb8ef0b03115e819d2169bc95070a28bb1581596fe70c0887849ac
results/sciplex3_24h_top2000_multiseed_30/seed_004/splits/candidate_splits.csv	481427	de1ff7cb338a1d87d52c87d44cf8b975b95b79dc592a525411ae8a75066120f8
results/sciplex3_24h_top2000_multiseed_30/seed_005/baselines/baseline_per_row.csv	1345936	62a0d6ae4ad660cbf193b9b773e2b8cd7f5037a973acfdc216600bbf3adc2427
results/sciplex3_24h_top2000_multiseed_30/seed_005/baselines/baseline_summary.csv	4263	1542e2c777865ad2ed9f3c825316acb9f2600f18413d0c1cb5f31e9d67efaa62
results/sciplex3_24h_top2000_multiseed_30/seed_005/splits/candidate_split_summary.csv	179	57f66c557381405f83046d3780e60bca0b2f3ff6e70e80df16b29c7f737629a5
results/sciplex3_24h_top2000_multiseed_30/seed_005/splits/candidate_splits.csv	481409	a94914375eadfd8f438265748802c2ab38b233ad4b955a244033e9f989cc8f46
results/sciplex3_24h_top2000_multiseed_30/seed_006/baselines/baseline_per_row.csv	1330991	e9bf12f3439d979d7045d25bd385ee7812b0e9020d907aacd4a10c537bfcda49
results/sciplex3_24h_top2000_multiseed_30/seed_006/baselines/baseline_summary.csv	4267	6bbc3f27dc3804e60e39b2c38442ef66444ba5d4e2af1a455029cf4f3e6ce699
results/sciplex3_24h_top2000_multiseed_30/seed_006/splits/candidate_split_summary.csv	179	968345dabf3dbb39b09cce04b27a022c5df89d4eecfdf313065111138cc24825
results/sciplex3_24h_top2000_multiseed_30/seed_006/splits/candidate_splits.csv	481461	e1649edbce243938adc7e0f75d13b26b39195aeb1f1e0aac981115c4dbc4cc75
results/sciplex3_24h_top2000_multiseed_30/seed_007/baselines/baseline_per_row.csv	1402733	b4f8818c46d8a86b482f763736f3ff6784cbd7d5ac254683e033f577e6448c3a
results/sciplex3_24h_top2000_multiseed_30/seed_007/baselines/baseline_summary.csv	4262	ad021a4c0fede17e0d5b8ccf13c495af9d15e5593418b11255cfdd5d65f14b2a
results/sciplex3_24h_top2000_multiseed_30/seed_007/splits/candidate_split_summary.csv	179	b6ba72d3169205a8131899301ba0442e358051608fdb8a0abcd9da3e24c0b385
results/sciplex3_24h_top2000_multiseed_30/seed_007/splits/candidate_splits.csv	481414	ad69c8f31c89b3a5d0b13db88b87d88a4d6b2b008b899e4fb5a72d1b61749035
results/sciplex3_24h_top2000_multiseed_30/seed_008/baselines/baseline_per_row.csv	1319956	c3b09da2c94358b19e07c819ec0e7b3a6826d454dc40f99072ca27183f44032f
results/sciplex3_24h_top2000_multiseed_30/seed_008/baselines/baseline_summary.csv	4275	aa97963f5bcb8c53ff371376f4f02bb6b1aec8912ceee2a93b1cdacfd8647e78
results/sciplex3_24h_top2000_multiseed_30/seed_008/splits/candidate_split_summary.csv	179	a0cd98826429ac925d7bad7d192318a840b656f9770d17751459d010826efe24
results/sciplex3_24h_top2000_multiseed_30/seed_008/splits/candidate_splits.csv	481459	652971dae6e11c4a14f147b1135e04cd718d7145e56c8259014757e816d0880f
results/sciplex3_24h_top2000_multiseed_30/seed_009/baselines/baseline_per_row.csv	1347392	eeb638d45b2a30fcb9c57528b7ed5a5316c4df70d14dadd69c93266574f5a435
results/sciplex3_24h_top2000_multiseed_30/seed_009/baselines/baseline_summary.csv	4256	fb86b353a0f602a2cc356f2a0637ffb0c13211884c652cd6c4eb38693c12fa6f
results/sciplex3_24h_top2000_multiseed_30/seed_009/splits/candidate_split_summary.csv	179	8134cb48a3f970307b52db54379f6fbb6913a14e54449215f257f9512d9fd8ca
results/sciplex3_24h_top2000_multiseed_30/seed_009/splits/candidate_splits.csv	481426	bc1d8bdf052b3551641008f5528810845838709996ee71b259254f93cc503756
results/sciplex3_24h_top2000_multiseed_30/seed_010/baselines/baseline_per_row.csv	1333817	052105da9a48eca3ec4f1493211623f737d35436a838aa31130230682699ff40
results/sciplex3_24h_top2000_multiseed_30/seed_010/baselines/baseline_summary.csv	4293	ce3b5ad7aef12a5294691833760367859b5d8a571c8e6690f7ee25b1aca3440d
results/sciplex3_24h_top2000_multiseed_30/seed_010/splits/candidate_split_summary.csv	179	b64235fa159fdf91fd729bda61323f008a52aced91f94b6c93fb65f85b898554
results/sciplex3_24h_top2000_multiseed_30/seed_010/splits/candidate_splits.csv	481402	b5bd25ba2c9949336bcd9ccadc226e4e787e2f4bcbe3e71ab9bcbcd70fedb93c
results/sciplex3_24h_top2000_multiseed_30/seed_011/baselines/baseline_per_row.csv	1380261	dd201580872e7e1ba4abc5ef90be45246509f822219951af18a076abe9802705
results/sciplex3_24h_top2000_multiseed_30/seed_011/baselines/baseline_summary.csv	4285	49b98b235f53034035fabea0ab0afac73c8ede89018c9a47d659c4df179b0d09
results/sciplex3_24h_top2000_multiseed_30/seed_011/splits/candidate_split_summary.csv	179	c3220ac2ca965032b64e8c364dd9750a6757e4d0f4a1711bd66b38c1acfb39ff
results/sciplex3_24h_top2000_multiseed_30/seed_011/splits/candidate_splits.csv	481400	04d4e7c4de3c971ad6855b9e00f06a3b4bcc86e6acecdfd356acd31ff0c2c1be
results/sciplex3_24h_top2000_multiseed_30/seed_012/baselines/baseline_per_row.csv	1360444	1260fb48873c269326c6dc40e422f828fcb72c2f8c8063100f9c3f14d2fc993d
results/sciplex3_24h_top2000_multiseed_30/seed_012/baselines/baseline_summary.csv	4293	98f1bea9621a9358b51daccb40a303ece66872d0ee15d887a27dbb54d9e4d4c3
results/sciplex3_24h_top2000_multiseed_30/seed_012/splits/candidate_split_summary.csv	179	3532e031ef98af13d1db2a3a778696957c4d6873768de50380bc7f68cfcda871
results/sciplex3_24h_top2000_multiseed_30/seed_012/splits/candidate_splits.csv	481413	2e3907fe32cf413c6c1f339520071b6f234587bdb7fbcbcd314795b5cb060e29
results/sciplex3_24h_top2000_multiseed_30/seed_013/baselines/baseline_per_row.csv	1404600	ed22861746315deb049499954a090508f17420c9efc272791bf658780c2b308f
results/sciplex3_24h_top2000_multiseed_30/seed_013/baselines/baseline_summary.csv	4283	1e3a48815b896c4cb470c66353270d0f91628aa28b3c8455f93cf88fb6a2e396
results/sciplex3_24h_top2000_multiseed_30/seed_013/splits/candidate_split_summary.csv	179	0a3163789dbcf6edaf4a74404a5d65bdb307194c37bf03720cbd006dfd35b3d0
results/sciplex3_24h_top2000_multiseed_30/seed_013/splits/candidate_splits.csv	481411	674f682ff956ef95fa54fa54151d60d9c209cb7d86383339f3c027d1acea9062
results/sciplex3_24h_top2000_multiseed_30/seed_014/baselines/baseline_per_row.csv	1516453	97d29f8c1de77ec2be7c0f8ab42dff5d9d32964a5a1362ffb3d41a1b81283d7b
results/sciplex3_24h_top2000_multiseed_30/seed_014/baselines/baseline_summary.csv	4291	f979fc43ba5fdf8e3384c1292e0faabf71e51d989175e2843c2e6237dd34b17e
results/sciplex3_24h_top2000_multiseed_30/seed_014/splits/candidate_split_summary.csv	179	88cf7f71bc9e550a6bcf21f2ea2c6b3ba29128187cef2859382a608046857702
results/sciplex3_24h_top2000_multiseed_30/seed_014/splits/candidate_splits.csv	481366	c311dde089411cd8c518ee9d22ddf8ee7e6441c73d528ef3ddf8e06e70a6b38d
results/sciplex3_24h_top2000_multiseed_30/seed_015/baselines/baseline_per_row.csv	1430543	83d31c65829bf9f27c161172a95d07a9ad9849a5077188b4723e67d201e23224
results/sciplex3_24h_top2000_multiseed_30/seed_015/baselines/baseline_summary.csv	4297	55216dc014f27a226472f84ba63116a3d0eef489994c51f261b42c3b41c11ca5
results/sciplex3_24h_top2000_multiseed_30/seed_015/splits/candidate_split_summary.csv	179	31572627c539418087d39c51f7d35e72d636da72069d170588fc1ae4268dcb19
results/sciplex3_24h_top2000_multiseed_30/seed_015/splits/candidate_splits.csv	481410	1c47f1b07fac3ff45d1d87809e5ca42d375f9c7efadc9355bea5b87c6e45f1ae
results/sciplex3_24h_top2000_multiseed_30/seed_016/baselines/baseline_per_row.csv	1359357	e762b213666b178d289864fbcb9a0c167137635dec0cbb2594a9d7fd699f0027
results/sciplex3_24h_top2000_multiseed_30/seed_016/baselines/baseline_summary.csv	4301	db7d63a9af0cb2b17bc3c84a041841f61f4b923fb35039b87a134469771588e5
results/sciplex3_24h_top2000_multiseed_30/seed_016/splits/candidate_split_summary.csv	179	14a6198384a47fe14691705f199b0d13fad3fbfa3dcc2b0a28c42cba1f965823
results/sciplex3_24h_top2000_multiseed_30/seed_016/splits/candidate_splits.csv	481396	1d1e63bd712042e9ce143a78ff96b020018b5271de1817f45997b01bb01ee788
results/sciplex3_24h_top2000_multiseed_30/seed_017/baselines/baseline_per_row.csv	1372409	1a82582aae540547e5db4468f5acc3e82a79a7586d159bd30d75f40075cc58fa
results/sciplex3_24h_top2000_multiseed_30/seed_017/baselines/baseline_summary.csv	4305	b92b0a72fa02b22653d39755cd0897d2e6f6f5b7f0acf61b1c0b10059ba3c154
results/sciplex3_24h_top2000_multiseed_30/seed_017/splits/candidate_split_summary.csv	179	34f56c7b4a5fddaab7ccd7fb0f7ae3bdedb105c2551504ebb8f726a4f90fb681
results/sciplex3_24h_top2000_multiseed_30/seed_017/splits/candidate_splits.csv	481408	9a3f5df95f163adf14fe99d156c0b1add1af897a1527f9a9d581619fef0556e6
results/sciplex3_24h_top2000_multiseed_30/seed_018/baselines/baseline_per_row.csv	1487896	31457bec333b77a4cb1c0cd1c5c6c4cf62a18e566b882cb563554d32cea55d50
results/sciplex3_24h_top2000_multiseed_30/seed_018/baselines/baseline_summary.csv	4295	6e5ab7d3d83db16715501a237ac27e72857da1b5d5ecfbda26634ec952244894
results/sciplex3_24h_top2000_multiseed_30/seed_018/splits/candidate_split_summary.csv	179	8349e184df887c008f57f32abf8464525f73faf5c5ea70ca83d5a09299fa2b24
results/sciplex3_24h_top2000_multiseed_30/seed_018/splits/candidate_splits.csv	481361	d830083991c8ade02bf1325bd00b5ed27ddc3099606602b7ae34b0b2e0826ed7
results/sciplex3_24h_top2000_multiseed_30/seed_019/baselines/baseline_per_row.csv	1405448	e62d4e661101ead2cb30eff9e55d3d634420c0acdc104ce319ea214ffe793fa8
results/sciplex3_24h_top2000_multiseed_30/seed_019/baselines/baseline_summary.csv	4285	ce52c69586a113d532a5a9a7059d24ef62a188c71a018621e7678934874dee0b
results/sciplex3_24h_top2000_multiseed_30/seed_019/splits/candidate_split_summary.csv	179	0bf71ce2c130e01b79d05a5bbe78b99ff09ef397bbd1be755d4970d4edd33fec
results/sciplex3_24h_top2000_multiseed_30/seed_019/splits/candidate_splits.csv	481412	2f5c0337d3f9691142c7fdc516793380edd61c200e0255ff9ebbdecbbc44b385
results/sciplex3_24h_top2000_multiseed_30/seed_020/baselines/baseline_per_row.csv	1387371	082205266700a159e6a8a46b4b23e1d15f1142fcdc5fd860f8921955151d8a55
results/sciplex3_24h_top2000_multiseed_30/seed_020/baselines/baseline_summary.csv	4289	b0ff5aeee5f73a10f4870804bebf869cfe077ec0760ed9b39ff1a9cf535501cc
results/sciplex3_24h_top2000_multiseed_30/seed_020/splits/candidate_split_summary.csv	179	2f2384998d6f3143e599f7f15b2906dc22fd8b2364896ed07f6bf0877715aeb2
results/sciplex3_24h_top2000_multiseed_30/seed_020/splits/candidate_splits.csv	481398	52ef72e3fde5c066aedd491410bb180246c7ab3d54823d7bbcadb0a4ce1643e6
results/sciplex3_24h_top2000_multiseed_30/seed_021/baselines/baseline_per_row.csv	1368334	1acb79799384f485913ed896384f15aa44a739bd69ae0efff06ea8725fe601f0
results/sciplex3_24h_top2000_multiseed_30/seed_021/baselines/baseline_summary.csv	4272	e2e14b2e036c4e64410b0140f909ef477d4394ff1fdd0c4436558cef578f0eff
results/sciplex3_24h_top2000_multiseed_30/seed_021/splits/candidate_split_summary.csv	179	dd966a06c6b9d29a7bd3cec1b418c59aad8cf1ae059e9d748878acb8b8f72c14
results/sciplex3_24h_top2000_multiseed_30/seed_021/splits/candidate_splits.csv	481417	9ec5d5c01c73396cfd30f6e464b7de4ccb4fb21d46c94b1937f95bdf38eb7dc7
results/sciplex3_24h_top2000_multiseed_30/seed_022/baselines/baseline_per_row.csv	1392322	c66a799420ece3d3f98ffdcd4e7d64c1c57c471068389f355a3dd81073bbc828
results/sciplex3_24h_top2000_multiseed_30/seed_022/baselines/baseline_summary.csv	4299	df67fcd6a18fcb763f116f9d91145d16a84620b80ad50e1a6b70153ce007e347
results/sciplex3_24h_top2000_multiseed_30/seed_022/splits/candidate_split_summary.csv	179	10207033460886f2b40db3cefee7f742c94311c96df751a1540d26af7414cc25
results/sciplex3_24h_top2000_multiseed_30/seed_022/splits/candidate_splits.csv	481380	44f37dcbd22a796c11f6f388a0b3485a0a720afe617098300802209ede339e66
results/sciplex3_24h_top2000_multiseed_30/seed_023/baselines/baseline_per_row.csv	1354378	b8d569f319bdc30ba87015ee29644617ad8103e88a700a86dd202df6d6c71e90
results/sciplex3_24h_top2000_multiseed_30/seed_023/baselines/baseline_summary.csv	4288	6c6bd9e4705789c4b9e5f54f9f277c9ad5edeed77d2c98c6ceddf7a2e45bc942
results/sciplex3_24h_top2000_multiseed_30/seed_023/splits/candidate_split_summary.csv	179	5b05ebfb844b7b003395e253afa8af5eef320521b2b25c8836861db6f5606168
results/sciplex3_24h_top2000_multiseed_30/seed_023/splits/candidate_splits.csv	481450	916cb22c17e2726196bf45cf4b0389590d1a2ed63ab1b2d4ab910a415eb1c93e
results/sciplex3_24h_top2000_multiseed_30/seed_024/baselines/baseline_per_row.csv	1358600	a0551f18833dd9b072c3f2a7e4eade16fefc318bd47ee0daf00309c9fe18ac7a
results/sciplex3_24h_top2000_multiseed_30/seed_024/baselines/baseline_summary.csv	4286	a8cab68b83ee43702de5905ba67a4da9e72860be68cd6871bbff1f8feb0a5b92
results/sciplex3_24h_top2000_multiseed_30/seed_024/splits/candidate_split_summary.csv	179	fdcc357d9ff29f242ee780d004dff8f455c4b5c2d0ebf3d8f26171de664e2472
results/sciplex3_24h_top2000_multiseed_30/seed_024/splits/candidate_splits.csv	481436	32d216cd4ad44dafa27e755b7de4fdbe96c01fd7a53e7f5b2ddd7335577bcaa1
results/sciplex3_24h_top2000_multiseed_30/seed_025/baselines/baseline_per_row.csv	1340822	9335c4b2ef70c6a5ae0caf489bf01c1e324e86d5804b265294c88ce4dd3b2247
results/sciplex3_24h_top2000_multiseed_30/seed_025/baselines/baseline_summary.csv	4302	e6dcd00b62c5f9fb76f8009d2b020f7edf8f26ce7e5e0621e617df2a8ee18ee7
results/sciplex3_24h_top2000_multiseed_30/seed_025/splits/candidate_split_summary.csv	179	3fc6e4d7f8b9eab19e9bd03c0c63cb83a007504ba18bc692f0e53c183c15abd9
results/sciplex3_24h_top2000_multiseed_30/seed_025/splits/candidate_splits.csv	481392	d8f11860d9a52c405e946a931e77b05dc4a0b851455d13233875462a7360b0c3
results/sciplex3_24h_top2000_multiseed_30/seed_026/baselines/baseline_per_row.csv	1366214	39ff8228f72a6af3d9cdec1690c798991c888fb8bd81fd0f18d2e58f76a0cf05
results/sciplex3_24h_top2000_multiseed_30/seed_026/baselines/baseline_summary.csv	4290	fd1216a29938072794f0ba85235e97263121e992722f56baa5f7684bd2e753b4
results/sciplex3_24h_top2000_multiseed_30/seed_026/splits/candidate_split_summary.csv	179	7434d3c4ff7477a6ec992e41b7047680a27c0458ab6860466cf8381a35e0f436
results/sciplex3_24h_top2000_multiseed_30/seed_026/splits/candidate_splits.csv	481437	ee5ec90211494ea7ff8f4a770246113adc7537a07daf6afc9a18811a1071f20f
results/sciplex3_24h_top2000_multiseed_30/seed_027/baselines/baseline_per_row.csv	1344995	a1f4f7f564172da1c4168bde3f1dbfac14290d0daece6dac0ad5da7ecef6660d
results/sciplex3_24h_top2000_multiseed_30/seed_027/baselines/baseline_summary.csv	4297	a339045e3c853e155915f4719b9a72c87b0372aef146ec36488d270a3d0d0802
results/sciplex3_24h_top2000_multiseed_30/seed_027/splits/candidate_split_summary.csv	179	d1650fb591cf05fb44ff2a102446020dcb96808262e2280c2aeda28d1b231784
results/sciplex3_24h_top2000_multiseed_30/seed_027/splits/candidate_splits.csv	481402	87e9919b651b8207810a864f4942981c7a1f3ff30bb2bd1b3ace332250c3dc36
results/sciplex3_24h_top2000_multiseed_30/seed_028/baselines/baseline_per_row.csv	1347698	1062f4710c47b32c46fbf6767401f1198e539c1c4fdfa5e73b163dd8e1d50db1
