path	bytes	sha256
results/sciplex3_24h_top2000_multiseed_30/seed_028/baselines/baseline_summary.csv	4308	51e40501c8cda10c39b2b93222b880d37e6790f078e3f37c3b658190ad76fd4d
results/sciplex3_24h_top2000_multiseed_30/seed_028/splits/candidate_split_summary.csv	179	107e1bfe58f55bc03ef3290df0a03dd6ce1c08455ee52defeac6667efc95c0ed
results/sciplex3_24h_top2000_multiseed_30/seed_028/splits/candidate_splits.csv	481379	a227062d139d3007778e1d5e1d3831b3b6daa493490f217131644c1e1588817d
results/sciplex3_24h_top2000_multiseed_30/seed_029/baselines/baseline_per_row.csv	1351603	66f7f71e75227092784d67c3f5ee694022ec9243813c442ec95bf1861d79750e
results/sciplex3_24h_top2000_multiseed_30/seed_029/baselines/baseline_summary.csv	4293	d14356d84f62e6e5e634820436f425da01017d27bc16ed1021d89bf5c66db375
results/sciplex3_24h_top2000_multiseed_30/seed_029/splits/candidate_split_summary.csv	179	2ec06485eceba4832e99b2c1f6bfc626b5d392ee1e8aac423266c69f3c94566c
results/sciplex3_24h_top2000_multiseed_30/seed_029/splits/candidate_splits.csv	481451	b619853812759e2aa6cef186d4299bd2ba6ee5c0ce3552ba9e3d292e7d2b76ed
results/sciplex3_24h_top2000_multiseed_30/seed_030/baselines/baseline_per_row.csv	1380721	0e41713fb2eeceb2039eb025be16f36fc88f17236a25fdbcd59dc2a3765dccc8
results/sciplex3_24h_top2000_multiseed_30/seed_030/baselines/baseline_summary.csv	4288	6ca0cbdc95eea85794500b791153e9f33fbd6a9a324100bae840091ac98cae8a
results/sciplex3_24h_top2000_multiseed_30/seed_030/splits/candidate_split_summary.csv	179	1360ba3cf65fc85737c3dddf61f3848296070e6e80be5def5ff8213df3a1ac3a
results/sciplex3_24h_top2000_multiseed_30/seed_030/splits/candidate_splits.csv	481439	aec1941a036c2664d01457ccf779b4c667a88d201239ea4fc83d674cd9ab402f
results/sciplex3_24h_top2000_multiseed_30/similarity_by_seed.csv	4920	c4d28c3f9ccf552eb30b9d85aeb58f7f40fd526e109851f9b98b5eff9ed1da56
results/sciplex3_24h_top2000_multiseed_30/similarity_per_row_all.csv	6484000	5a074d390f66d115bdc9115f73a0502d36f3f61386ce2f02106e01d1505d160c
results/sciplex3_24h_top2000_multiseed_30/similarity_summary.csv	358	e347a4da1a281b6b30525f60723e93caa289dd195659dfc960e1aaeebea4e4fd
results/sciplex3_24h_top2000_multiseed_30/split_rank_correlations.csv	4373	d16a3a0adb816b0518f99cab56219f19a25d7b286aa28730236768737137ebdd
results/sciplex3_24h_top2000_multiseed_30/split_summary_aggregate.csv	526	3ec1e13f72c52f641b134f65476b3c81e07653f9b7e1b0afdee0f27c505050e6
results/sciplex3_24h_top2000_multiseed_30/split_summary_by_seed.csv	4249	9fdef42c5deef6ff9971e4dc0896dcb1c5d800cb4f88f6ca065024bb25876ffd
scripts/__pycache__/build_manuscript_docx_v13_JGG_targeted_revision.cpython-312.pyc	12138	2faafd84cadf5fea4ad588e7e4450e93743ca2066b3a0f471c84d8206a79f728
scripts/__pycache__/drug_similarity_audit.cpython-312.pyc	6770	32ec6a3cf9cd5ed680f34ed53b2f62a80ee4181f37a4885ad10158d3aafb1364
scripts/__pycache__/evaluate_ridge_openproblems.cpython-312.pyc	15537	a50b7ffacec486c6181b240fbb0707527009f155aea7b90fc3904afba16e618a
scripts/__pycache__/evaluate_sciplex3_response_baselines.cpython-312.pyc	10144	fe81b3669b353dd62cac6b71bc0845c079c45d72df58e5f4473055247c21b0a7
scripts/__pycache__/evaluate_simple_baselines_openproblems.cpython-312.pyc	12875	b4f6c8d1ba15ecbee92f10a361edd94b0e0b2215326bd95dc53caed5f6baaf62
scripts/__pycache__/make_split_plan.cpython-312.pyc	4942	29fb08e19907f6e22aece76ab23648236bd621c9dd1751f3662d8ec1c139418d
scripts/bootstrap_similarity_ci.py	4288	54243a02176df1c9f052a1fcdf8c0c73d7108d8a4ae731e324e995a7a31548df
scripts/build_benchmark_resource_package.py	12803	a10804070b966427cd088352b7ef56611767a35dfdc1a52941ce2d6ad0a21755
scripts/build_manuscript_docx.py	6645	0b993ae33ccde25ba8c99c94929f1c0730a3caca8f47d0289607830ee43179c1
scripts/build_manuscript_docx_v10_transigen_validated_prnet_smoke.py	7186	c90317f7e555778a3fe43ae428535535ec3c955a535e1809abc96548fe7c2549
scripts/build_manuscript_docx_v11_prnet_main10.py	7077	e9846ce6888db722dce5a1384375961147cc78c594e1b3c8d5fc71b41ab0a226
scripts/build_manuscript_docx_v12_prnet30_final_model_panel.py	7156	ba769e7e161df37253bc0517cc1449b08c93ca941840067a911b127a809270c3
scripts/build_manuscript_docx_v13_JGG_targeted_revision.py	6843	998353230083f772995f68c8a62e162eecc4862c5047fc06d70f65d07a121978
scripts/build_manuscript_docx_v14_JGG_pathway_added.py	6915	bbb11b4069f2e7687f48c432de67994d7a6120a8bd4341c0c40daa42f9398f75
scripts/build_manuscript_docx_v15_JGG_submission_ready.py	6933	b3dfb0fa3cf13cc06fd40fcc280dd6da825fb0c56fdfabd25f3b2b77af3e27eb
scripts/build_manuscript_docx_v16_JGG_reviewer_aligned.py	6933	da10c0a4cee391d55ada16ba82c0babc4e8a927f31d7c7550a08efb9a7b90167
scripts/build_manuscript_docx_v17_control_conditioned_neural.py	6969	4ab2068625f1c08a4e49502b77ec3d82111b7faac1b30f420ca3ff795261b0e8
scripts/build_manuscript_docx_v2.py	6657	3bea37dbbd1f2e838d2cbffee7f25fe25982270c06b34fc0ca11ffca3c283bf2
scripts/build_manuscript_docx_v3.py	6815	040b125c2aec1d053aaa60a880efa8310ec73d1086697c699f5cf967eaee6045
scripts/build_manuscript_docx_v4.py	6893	881a47cb47c13ccca14af7c90d8ca620e3f5e59b4c7f56754593f1f8a6775182
scripts/build_manuscript_docx_v5.py	6893	5d31810285b885a8c7bf501b9ce56b828733e493530e64dc668717a73b12b783
scripts/build_manuscript_docx_v6.py	6893	f1083760fbdeaeceaa073327512543562f19af96db9a0192d0ac2aebf6583149
scripts/build_manuscript_docx_v7.py	6893	f65572ddb8580fb8e6958faa2a59bd741bba38547bc6c49395dcda7fb6ae6011
scripts/build_manuscript_docx_v8_deep_model_panel.py	7146	a7cadbcb1a15f65b345ba952931e757fa6a2de1a60c98b459ffe4c2a6f466b76
scripts/build_manuscript_docx_v9_transigen_sciplex3.py	7102	607b9bf651edb834e25d16804d42703bda02035468cdd6892e533f40791c9462
scripts/build_sciplex3_pseudobulk.py	5987	11f2b1753aa2992529670a89141e47dceaab55fb51bea761b90b7cbbbc834488
scripts/check_transigen_install.py	881	e49211b635b453a1033de772e42074803c09f4f05ca86e135dd7a248d26e5323
scripts/download_external_models.py	513	1e1b9d96b9390a1b926727d96e9b266a9aa30cc0cf92bd2a048d42198811a9d0
scripts/download_scperturb_file.py	2490	794561861b54889d85a89fdd62c0bee42b14b216d73e597307843af602b87aa7
scripts/drug_similarity_audit.py	4042	3a73979735c51add9ba87c7cbe8d26d86d78e8cc7020ba0d25935043b216d0ca
scripts/evaluate_nearest_drug_openproblems.py	8566	87bbfcd09b83b7564cb8094d45f080b7f2d51216e82ca6e6380e42e0adfbd318
scripts/evaluate_openproblems_moa_heldout.py	10805	1820a468f545cf6c8b27e6af92853dd1f4bcc40c89102d1d5a0e73cd7cb481a8
scripts/evaluate_openproblems_moa_heldout_fast.py	7528	921b61be431e9fea5d9692c429f1f1cea3f547880c06ba5559c4b362ad150ab0
scripts/evaluate_ridge_openproblems.py	9869	ffb7857756d93d9645b0f09c4e98f117346a7ced2ab0822abfd10f80e48ae3d7
scripts/evaluate_sciplex3_response_baselines.py	6357	a5c98b86925cd6a7ba4869eb72ec8f6d6daccbaf8c13b961ff1a8affef46bd11
scripts/evaluate_simple_baselines_openproblems.py	8480	2436ee23af9bc7df202b9e59f70080ee1b9aa4d565fb6262bfc6d6d582cff580
scripts/evaluate_svd_ridge_openproblems.py	8741	ba0989931085a0fd19347c2f244174b409b14a0a2ec85f15bdf077e43585afcb
scripts/evaluate_topk_de_overlap.py	9351	d0291d1a5d83527b010bf77ddc1c484789eac2d7faa6ef0d0672bef3ec58094b
scripts/feasibility_audit.py	4720	507977b08c9ba13e0fcc89accb6e0eb629e911847434f6e0e123f6e43b330608
scripts/inspect_h5ad_metadata.py	1930	3068e4aea9fcc14ce7db6f5bc5272c65b482a20ac77e29094c96c58315888343
scripts/leakage_overlap_audit.py	4089	d03363fcb8451dfdc16f3db8f3b0a1bc0018e111d9ad6a77bb51e840dd406f41
scripts/make_manuscript_figures.py	13670	91eb7540d0e934e3da12787340f802a69b6462da5bdda0b26b7550feb5593be4
scripts/make_ranking_instability_figure.py	9066	04b53795fce7741885ca2e0abcaecd5f5c91fb608651875838cc4b589e0ab752
scripts/make_split_plan.py	3143	0217c2800767f71813ffa55669e4a5fb62e5960c28e326d9b202e801809810b6
scripts/manuscript_v4_stats.py	6417	8e72c00bee36b155f1f57fdc15bab2b2592328ac0fcd5a0d6ddeb297e13258a8
scripts/manuscript_v5_stats.py	12900	3cd51ea2d0c1e5bec5633d672879f84fd8fb3f34918afcf0f5752cc08718da38
scripts/map_scperturb_pubchem_smiles.py	4831	f3a441e8fff58793e8e9a39970415c17e24560ad99b7afcc22f83f390523af79
scripts/plot_combined_baselines.py	2325	734ba34d4d577f0abec49e8d972399590d129f82e390adacbb1427fbb623dab9
scripts/plot_deep_model_panel_figures.py	7745	7a2081dcdc13d92a4c0e8e138377245d405a3fb3436587d1254ac33de4bd17cc
scripts/plot_multiseed_baselines.py	2487	642e111dba12e7aa44201372ea1347d59e06f6f2cac798f82155c91852b59867
scripts/plot_multiseed_de_baselines.py	2261	e3d0a492f4344320bb17ef6ad09dadd46edacec33fa9e2252419c883605b69ea
scripts/plot_similarity_audit.py	2109	08220195a17ef4cea10eb71af04fca604c5ae6cb6adf2b55082f7c95da25aa39
scripts/plot_similarity_ci.py	2105	32522f3b4f826faeb02b9942fca6c98eb99ee16820e19972f9ca8b9abf16a41e
scripts/plot_simple_baseline_decay.py	1828	3c42b2d68abb021e9d06cf8650915ca688e9538c16f24406ef15d33a64c6a968
scripts/plot_svd_ridge_comparison.py	3034	255ed2115ac620eba3c083d14550fdeb86619df2242f1310177e8f90cea49876
scripts/plot_topk_de_overlap.py	2696	e0e70c0a22cf635cad0487cdbedbeaf775d340188f71d5998c1a36d9a8e9a499
scripts/prepare_gene_sets.md	1617	61ffc3d2c26bfbbc3e08e25c1cb6ae94d2b46119590a55edb9ef0239fd5a2b07
scripts/prepare_openproblems_metadata.py	3571	8b1fb52e402d8f1e28a28574a68801cabc635b52652d7c5d23f417e437860695
scripts/qc_deep_model_panel.py	5168	ec76db933cdc1b5439f5a618a4ba5080fcf39452daa5614180f34b38dfbf328e
scripts/ranking_instability_audit.py	7730	31bf6e35510ef6c02e89efdd4c1e8a64006bb04b16c51d6737d42237dce38658
scripts/run_deep_model_panel_smoke.py	297	0f0d6599dce430124710dd513b72bf49061d2d2f4bc051fe0a9174b04d85f353
scripts/run_nearest_drug_multiseed.py	3015	78601f5c2b7d2838ede15a73c07bf97b6e333266c2e7863968a2fddf57e4ae2d
scripts/run_openproblems_multiseed.py	5966	c8c2df4175c7e8bb49b4c7efd2bfbbdd94402bd3dac5b3feabd899acf41efdf7
scripts/run_prnet_sciplex3_main10.py	12744	571091618dd1e11ca73fac063a95ea7282539af8adc864f98a4c8ed7d923c01a
scripts/run_prnet_sciplex3_main30.py	12802	a1e64a938465da86f1cdf35f9afebcbaf4922a8a0bed5abe91f17c1b38fe988f
scripts/run_prnet_sciplex3_smoke.py	7170	8e466a5d3e42a1397169a6b8859ac3b9b37665073b6097ce12325dc6a2a896e9
scripts/run_ridge_sensitivity.py	4606	581548f66c59e4214d1fce0d59751fc698e8b943d72a9d5f57fdd26d94fa5099
scripts/run_sciplex3_multiseed_benchmark.py	13840	9f3fcf33317228f6023a395c70af8931cb6aa953641aaef543ad50f479b6327e
scripts/run_svd_ridge_multiseed.py	3902	abdacc6348060f8fab0682efabf86ce09c1282c303689edc692b18ad49b1eebc
scripts/run_topk_de_multiseed.py	2687	09c534c8077167ca279c0dd9362a8284685241087ded8c6ff4b4aa5ac41e8714
scripts/run_transigen_ablation_sciplex3.py	6280	bdbe312c0a568bed347af08ec449ef21209a3fcf49d433c760572b6c9960e26c
scripts/run_transigen_sciplex3.py	9848	93cc7a81f6eea35d0e1dde60d1ea26c598975708401ce91585670a77dc566e8e
scripts/setup_transigen_env.sh	431	cc734d25dfa72fc3b610b78a31a3a2d88d47245c2de28ff260f467cdeaca390f
scripts/summarize_prnet_main10.py	22766	473fc5a79bab1f64f9a4d78161f9a40a85b276f3d1e29f43f66de8dba9426aff
scripts/summarize_prnet_main30.py	25806	ef37278a73d2b2f6710812fc5b11c82d08d355f0c2f2ee9e250b5588bdcbfff2
scripts/summarize_transigen_ablation.py	7232	f3c32144f70b9f5d70926acbe312889b48ab4c0f1db74f21c1fdc9884137864d
scripts/summarize_transigen_sciplex3.py	7187	b5c2dcb4ad10a5ced74ba12b276c9e0c421ac04a65362b2fc6165ae2d1725e4c
scripts/transigen_robustness_audit.py	5990	d0f8e495c211ff8d6093f9a0204f4c6f506773b0b0d40aca0e79517e7fa1d019
src/__init__.py	52	ca89e088ba004e091da11094215be48a9c2e04547d58d69397b8bd0e37b48ef0
src/__pycache__/__init__.cpython-312.pyc	206	256e40628cf86146f8ea2e25df307211ef6276ba9d4b4b322cf99000fccc4067
src/analysis/pathway_level_recovery.py	36437	45447106d77dec73a510789c28d72ff2c0de9f25350f9552f8a9857d2a8e8ba3
src/analysis/prepare_v15_submission_ready.py	38999	3ea1461dfe3e12fd386df4930f090612e5c9e3d6970d8587ac23fa3581f5d279
src/data/build_transigen_sciplex3_inputs.py	4744	fcdd6fee3387eb773f88512de9f43933e7ad4f695015f50383cb9558ca4f31eb
src/metrics/__pycache__/vector_metrics.cpython-312.pyc	4466	cb90bad9a9218fc361eeb698b0fc1ed792794a9918f5863d405b2cb341684f24
src/metrics/vector_metrics.py	2230	505fd93ef35a7b6f0a86e6089a25a691d5969324a1b54a6b2f2f77075168ff80
src/models/__init__.py	22	6e3efb9f2c57b551a360de8caacd4a08aafbe4fdfbb2c7f4ca27ef2c9e13be2f
src/models/base.py	1465	eaf9f86c43cb54fe0f27ebbca559adf10d1a29b1af763bde3dccce636881ea57
src/models/baselines/__init__.py	25	7a0edc1805c45e6e4ba1051b28770573d2f92ad26dc1f59a0ebdeab7e9ad16d5
src/models/baselines/existing_results.py	1016	623a135dbb22a35023a0b2f80a8d2e8926e9357d3481058c635c29056af656c3
src/models/deep/__init__.py	40	13222a8f78968d562f974a5e3557b631d60b50c596745745b1e9e897a815f5cf
src/models/deep/chemcpa.py	1408	147299c1bce1570d9d978a9ce4014015bb5edb06809d5f8261f1f1b12d8102d0
src/models/deep/prnet.py	1461	3e8c1887a5575b927f1fef74a687bf8eb26a82017bea833c969e0115b52e0a43
src/models/deep/prnet_adapter.py	6544	2eb4765f86498c4278af62f7b5305da15f469de5803afae2fe1cda391a9a42c1
src/models/deep/transigen.py	1356	40be97efcddcef572c5e47d3c05f2698773b45a0b0016941d1a9b9ccd3ec6b97
src/models/deep/transigen_adapter.py	6340	968f78537aeb9c4951c0ad985764bc8210f8454f88defe3819fbc07b586c75e3
src/models/foundation/__init__.py	33	6b4298bd90be8e524f74c3e2e62d197167392822ccbee931574f3454f2258ef8
src/models/foundation/frozen_embedding.py	1979	7fe69b15d112805e9a460ed2d6426f1a5d978c82bfd9f57b823ae44239fba3b0
src/reporting/__pycache__/assemble_deep_model_panel.cpython-312.pyc	15601	e0483d8211a4d5d5885dfcb8ffde062ab4caa4d39f4e95ac3a8e996fd5918d54
src/reporting/assemble_deep_model_panel.py	13909	eede91db7a9ec14cf84e9759bf0db67e4135811178c84d0f727be515644565f1
submission_package_v17_control_conditioned_neural/manuscript/manuscript_full_en_v17_control_conditioned_neural.docx	1478435	68fa720881e6d78315df78445b4ab05c3ad679df03845da0b585a7d8e2e5b192
submission_package_v17_control_conditioned_neural/manuscript/manuscript_full_en_v17_control_conditioned_neural.pdf	1052661	4c5ed2dd9d1b31b866ad10e62f083a992815e77e29c8a9bba8e8feae4aedb993
summary_v17_control_conditioned_neural_revision.md	3904	f1c64facf11f7936f26937db3bc9889e80f0901a6e4f794c86eb8e33c6da3ba0
supplementary/Model_Feasibility/model_feasibility_report.md	4703	7f5384d760e569b0f3b6de339045cc11803ead6104554aba0a183c26d007dca9
supplementary/QC_Reports/pathway_gene_set_check.md	954	9383c29fc1f5501827c2580671c6284db5f7b23bbc9e67b10c45776d2a3a3bb9
supplementary/Source_Data/figure1_coverage.csv	86	b8fcb1b21950b7e3c81c95bca3d3a7013879581777cd4e359b151617b1d2f0ed
supplementary/Source_Data/figure1_split_sizes.csv	198	5aefacc9c0dec19382b1bfc249e09134b92594ba42d7234893e0f018423990ed
supplementary/Source_Data/figure2_baseline_decay.csv	29929	c2f29e0933449b2963c06b4a8e93d54910d375f0ca7207d5d0c22398b1e9db98
supplementary/Source_Data/figure3_similarity_ci.csv	484	d8fb619d425ce0e8f00ad4c07945d1e6555606752daf8b26cc85f335b0d1f337
supplementary/Source_Data/figure3_similarity_contrasts.csv	359	49bce2419b1a846fb134aa75fe297871c240c50849c59d9bf0dcde2756497971
supplementary/Source_Data/figure5_pathway_level_recovery.csv	7476	0d6f6bb3d22db487d5f752500c2dd22ab12a0fe8845535657a8d38a90a812e22
supplementary/Source_Data/figure6_rank_transfer_summary.csv	674	2d03ef122fd37e665c418295b9f701f8b15c759dcf7e03ee1a3ffce6cac46e26
supplementary/Source_Data/figure6_sciplex3_rank_heatmap.csv	297	75c8be44233e11a3dfa3d087120415986837b7d9ee4be52b8feb7ed073a41539
supplementary/Source_Data/table_1_source.csv	372	759fd802d68d5a126a5f4bac7e55be12f834678e9af12eb39e490f6c34ca1479
supplementary/Source_Data/table_2_source.csv	539	d75988167a5999087eb567909033b80cff40291367daf707f704a31b37f63874
supplementary/Source_Data/table_3_source.csv	1215	7f3f8220322f332665eeb80e18ec35c8d2e85033ed4ef4a1af78511b9eab26bc
supplementary/Source_Data/table_4_source.csv	782	3d4c1a9552262bd8fdd2dd7f4d5a2b622df15cf3377b816e7c076e35c120256c
supplementary/Source_Data/table_5_source.csv	395	c0bee12e19fd39204320dbbf9516e1b384b1a16de49973a3dab59494eb7dd964
supplementary/Source_Data/table_6_source.csv	773	0d10429a993efcad2d2189ae11076ad6f09595067cd47645fd3f940d7b6edc55
supplementary/Supplementary_Figures/supp_pathway_gene_set_overlap.png	25742	80d3a239881364e747d6386c063ffa09a5b5ebfcc2a5c2e554b0478effa23541
supplementary/Supplementary_Figures/supp_pathway_per_gene_set_error_heatmap.png	54883	b2b87c8708603c2d0767bd658f1ce739aa1498f5962c90313b7f19c461f7ff4f
supplementary/Supplementary_Figures/supp_pathway_per_seed_distribution.png	59757	e157dd1188b9d943b364297f6d77ce8c5972f531041860e492de3368452e09b2
supplementary/Supplementary_Figures/supp_prnet30_seed_distribution.png	72410	5403611644217c508b546014e9725a00415ab8ff6a43d88685e55c3e6ddb3285
supplementary/Supplementary_Figures/supp_prnet30_vs_transigen30_paired.png	58960	b2998421b06814bb3b5fc62a8b2696aca5a2306dc3330e9021468d4dcf679b28
supplementary/Supplementary_Tables/leakage_audit_table.csv	74918	c93080b9f4618b13f885ac838f21e5736d2107988555443456e60248b93e20ad
supplementary/Supplementary_Tables/openproblems_matched_random_controls_summary.csv	1579	588c916a862fa4e3885b410bb18a77eb8e8a3c9d2bc1507b2cd1d310d1e55176
supplementary/Supplementary_Tables/openproblems_moa_overlap_summary.csv	531	91692efc08bd054f684603cc7e4a3b560d724554350e330f3249cf5ecc2b85f1
supplementary/Supplementary_Tables/openproblems_seed_level_metrics.csv	29271	4471f1ae96a65c3922a27fc42dfd04ca58f2aeed7196542bc55ee64b7f8d8a38
supplementary/Supplementary_Tables/pathway_gene_set_overlap.csv	6847	8a2023c322e3811f00d65ba66b9d6841a4987cd29d9d9f7bc7f080cdffdd83c2
supplementary/Supplementary_Tables/pathway_random_to_strict_contrasts.csv	2552	45ddddbddd6d494ba76bfaadbf6b164c50200b5d078a0495e7d74d72b9ae8cfb
supplementary/Supplementary_Tables/pathway_seed_summary.csv	144261	5d3a8f41455b41f778989f4e27cf5f19795ff653b3420f0282db35f7fa09cdbe
supplementary/Supplementary_Tables/sciplex3_dose_leakage_summary.csv	380	855c8b7e1d497cf999200b8e66faed64660691fc73113370f990edd353c0c90e
supplementary/Supplementary_Tables/split_manifest_openproblems_summary.csv	47961	17c09ea20c5a783b75392bb044a3e4e9ea3f64ad457a9d8f0c2fc9a6fd467240
supplementary/Supplementary_Tables/split_manifest_sciplex3_summary.csv	13432	baf805be1ff7b939dd449d73fc5bfe0cc8c4d81fb1acfbd4b29ce63ec792cd0b
tests/test_prnet_main10_no_test_leakage.py	1459	9ba7d0fb1f1b89300cb8997a3528540b687e31b11fbcba2ead5100b0b70af867
tests/test_prnet_main10_output_completeness.py	1311	3e51e24603d930a1b934167c5dad102429d2937353577e2617489eeebe5aece2
tests/test_prnet_main10_prediction_alignment.py	1211	22cf6a31d231d646a759ffe84eb02a6ae52b79b691abc1a1ecf7c529a0f68e92
tests/test_prnet_main10_split_integrity.py	942	e3b8274a83c53f1a52c77d9eab1f093faa6290333a8f652caeb86217d594b975
tests/test_prnet_main30_no_test_leakage.py	1459	d9eb3938c4b874617716b89f72e4f3128e346d9742a90f147704c8416c8ce862
tests/test_prnet_main30_output_completeness.py	1374	e9b1ec66fc6220c4d6952ecca20af4922622f36e5012466f766adb90da2eeb4a
tests/test_prnet_main30_prediction_alignment.py	1211	376bc4c5233b7135743094183eb0e91eb2157d6e73ed0c2c3d8b1f81a7b54dd8
tests/test_prnet_main30_split_integrity.py	942	244669140bac50212ea8338eb7999045625a138c128e9448a1d10e75c3aaf5a7
tests/test_transigen_input_ablation_shapes.py	1429	e58129dee751577b82635113a787f61ef78ab3a6411296758f79a1d2b709c6f4
tests/test_transigen_input_shapes.py	629	c53fc76cb708cee263155abbadd9eb1e32794b4932a56ab0f9711c764757ba11
tests/test_transigen_no_test_leakage.py	866	2a018d2529a77df2841dadf7b4448c2c4b44b11f3a568532dfd4431ac00d21a9
tests/test_transigen_prediction_alignment.py	730	e64d9f834f0008627449d00ad8a7ae4f6d8e188c037fd5d732d524d8ef869ff9
tests/test_transigen_split_integrity.py	1020	d5215132958150eeab30691470756be0f612a535b244806984097493af6fc9b8
zenodo_metadata.json	1157	6098008ca7c40794eefb023ab2c0e6287013972b8bb7028288a7737591712272
